

سنت کی آئینی حیثیت
سید ابوالاعلیٰ مودودی

ٹائپنگ: 	قسیم حیدر، فہد کیہر، خاور بلال، ماوراء، محمد شمشاد خاں، محب علوی

اس نکتہ کو آپ نے اچھی طرح کھول کر بیان نہیں فرمایا ہے۔ آپ کے مجموعی اشارات کی مدد سے آپ کا جو مدعا سمجھ میں آتا ہے وہ یہ ہے کہ رسول اللہ صلی اللہ علیہ و سلم محض اجتماعی نظام قائم کرنے کی خاطر اپنے زمانے میں رسول کے علاوہ "مرکز ملت" بھی بنائے گئے تھے۔ آپ صلی اللہ علیہ و سلم کی رسول ہونے کی حیثیت تو دائمی تھی، مگر "مرکز ملت" ہونے کی حیثیت صرف اس وقت تک تھی جب تک آپ صلی اللہ علیہ و سلم کی زندہ شخصیت نظام جماعت چلا رہی تھی۔ پھر جب آپ کی وفات ہو گئی تو آپ ﷺ کے بعد جس زندہ شخصیت کو نظام قائم رکھنے کے لیے سربراہ بنایا گیا اور اب بنایا جاۓ وہ اپنے زمانے کے لیے ویسا ہی "مرکز ملت" تھا اور ہو گا جیسے حضور صلی اللہ علیہ و سلم اپنے زمانے کے لیے تھے۔ اب سنت رسول کی پیروی بس یہی ہے کہ ہم نظام قائم رکھنے کے لے یکے بعد دیگرے تسلسل کے ساتھ "مرکز ملت" قائم کرتے رہیں۔ اس معاملہ میں بعد کے مرکزان ملت پر اگر حضور صلی اللہ علیہ و سلم کو کوئی فوقیت ہے تو صرف یہ کہ قرآن پہنچانے والے کی حیثیت سے آپ صلی اللہ علیہ و سلم کا مقام بہت آگے ہے۔

چند اصولی سوالات

آپ کے کلام کی یہ تفسیر جو میں نے کی ہے، یہ اگر صحیح نہیں ہے تو آپ تصحیح فرما دیں۔ صاحب کلام ہونے کی حیثیت سے آپ کی اپنی تفسیر صحیح ہو گی۔ لیکن اگر میں نے آپ کا مطلب ٹھیک سمجھا ہے، تو اس پر چند سوالات پیدا ہوتے ہیں:

اول یہ کہ "مرکز ملت" سے آپ کی مراد کیا ہے؟ اللہ تعالیٰ نے قرآن مجید میں رسول صلی اللہ علیہ و سلم کے فرائض رسالت کی جو تفصیل بیان کی ہے وہ یہ ہے کہ آپ اللہ کی کتاب پہچانے والے ہیں۔ اس کتاب کی تشریح و توضیع کرنے والے ہیں، اس کے مطابق کام کرنے کی حکمت سکھانے والے ہیں، افراد اور جماعت کا تزکیہ کرنے والے ہیں، مسلمانوں کے لیے نمونۂ تقلید ہیں، وہ رہنما ہیں جس کی پیروی خدا کے حکم سے واجب ہے، امر و نہی اور تحلیل و تحریم کے اختیارات رکھنے والے شارع (Law Giver)  ہیں، قاضی ہیں اور حاکم مطاع ہیں۔ قرآن ہمیں بتاتا ہے کہ یہ تمام مناصب حضور صلی اللہ علیہ و سلم کو رسول ہونے کی حیثیت سے حاصل تھے اور منصب رسالت پر آپ صلی اللہ علیہ و سلم کے مامور ہونے کا مطلب ہی یہ تھا کہ آپ ان مناصب پر اللہ تعالیٰ کی طرف سے مامور کیے گئے۔ اس باب میں قرآن کے واضح ارشادات میں پہلے نقل کر چکا ہوں جنہیں دہرانے کی حاجت نہیں۔ اب چونکہ "مرکز ملت" قرآن کی نہیں بلکہ آپ لوگوں کی اپنی بنائی ہوئی اصطلاح ہے، اس لیے براہ کرم آپ یہ بتائیں کہ "مرکز ملت" کا منصب ان مناصب کے ماسوا کچھ ہے؟ یا انہی مناصب کا مجموعہ ہے؟ یا ان میں سے بعض مناصب اس میں شامل ہیں اور بعض نہیں ہیں؟ اگر وہ ان کے ماسوا کچھ ہے تو وہ کیا ہے اور حضور صلی اللہ علیہ و سلم کے اس منصب کا علم آپ کو کس ذریعہ سے حاصل ہوا ہے؟ اگر وہ انہی مناصب کا مجموعہ ہے تو آپ اس کو رسالت سے الگ کیسے قرار دیتے ہیں؟ اور اگر ان میں سے بعض مناصب "مرکز ملت" کے ہیں اور بعض منصب رسالت کے تو وہ کون کون سے مناصب ہیں جو مرکز ملت کے منصب میں شامل ہیں اور ان کو کس دلیل سے آپ منصب رسالت سے الگ کرتے ہیں؟

دوسرا سوال "مرکز ملت" کے تقرر کا ہے۔ ظاہر ہے کہ اس تقرر کی تین ہی صورتیں ممکن ہیں۔ ایک یہ کہ کسی شخص کو اللہ تعالیٰ مسلمانوں کے لیے مرکز ملت مقرر کرے۔ دوسری یہ کہ مسلمان اپنی مرضی سے اس کو منتخب کریں۔ تیسری یہ کہ وہ طاقت سے مسلط ہو کر زبردستی مرکز ملت بن جائے۔ اب سوال یہ ہے کہ "مرکز ملت" سے خواہ کچھ بھی مراد ہو، اس منصب پر حضور صلی اللہ علیہ و سلم کا تقرر ان تینوں صورتوں میں سے آخر کس صورت پر ہوا تھا؟ کیا یہ تقرر اللہ نے کیا تھا؟ یا مسلمانوں نے آپ کو اس منصب کے لیے منتخب کیا تھا؟ یا حضور ﷺ خود "مرکز ملت" بن گئے تھے؟ ان میں سے جو شق بھی آپ اختیار کرتے ہیں اس کی تصریح ہونی چاہیے۔ اور اسی طرح یہ تصریح بھی ہونی چاہیے کہ حضور صلی اللہ علیہ و سلم کے بعد جو بھی "مرکز ملت" بنے گا وہ خداوند عالم کی طرف سے نامزد اور مامور کیا ہوا ہو گا؟ یا مسلمان اس کو مرکز بنائیں گے؟ یا وہ خود اپنے زور سے مرکز بن جائے گا؟ اگر دونوں کے طریق تقرر میں آپ کے نزدیک کوئی فرق نہیں ہے تو صاف صاف یہ بات کہہ دیجئے تاکہ آپ کا موقف مبہم نہ رہے۔ اور اگر فرق ہے تو بتائیے کہ وہ کیا فرق ہے اور اس فرق سے دونوں قسم کے مرکزوں کی حیثیت اور اختیارات میں بھی کوئی بنیادی فرق واقع ہوتا ہے یا نہیں؟

تیسرا سوال یہ ہے کہ "پہنچانے والے کا مقام بہت آگے ہوتا ہے" فرما کر آپ نے از راہ کرم رسول اللہ صلی اللہ علیہ و سلم کو دوسرے "مرکزان ملت" پر جو فوقیت عطا فرمائ ہے یہ محض درجے اور مرتبے کی فوقیت ہے یا آپ کے نزدیک دونوں کے منصبوں کی نوعیت میں بھی کوئی فرق ہے؟ زیادہ واضح الفاظ میں، میں یہ پوچھنا چاہتا ہوں کہ آیا آپ کے خیال میں وہ سب اختیارات جو رسول صلی اللہ علیہ و سلم کو "مرکز ملت" کی حیثیت سے حاصل تھے، آپ کے بعد "مرکز ملت" بننے والے کی طرف منتقل ہو جاتے ہیں؟ اور کیا باعتبار اختیارات دونوں مساوی حیثیت رکھتے ہیں؟ اور کیا دوسروں پر حضور ﷺ کی فوقیت بس اتنی ہی ہے کہ آپ بعد والے مرکز کی بہ نسبت کچھ زیادہ احترام کے مستحق ہیں کیونکہ آپ ﷺ نے قرآن پہنچایا ہے؟

اگر یہ آپ کا خیال ہے تو بتائیے کہ حضور ﷺ کے بعد بننے والے یا بنائے جانے والے مرکز کی حیثیت بھی کیا یہی ہے کہ اس فیصلے سے سرتابی کرنا تو درکنار، اس کے خلاف دل میں تنگی محسوس کرنے سے بھی آدمی کا ایمان سلب ہو جائے؟ کیا اس کی حیثیت بھی یہی ہے کہ جب وہ کسی معاملہ میں اپنا فیصلہ دے دے تو مسلمانوں کو اس سے مختلف کوئی رائے رکھنے کا حق باقی نہ رہے؟ کیا اس کا مقام بھی یہی ہے کہ اس کے ساتھ مسلمان کوئی نزاع نہیں کر سکتے اور اس کے فرمان کو بے چون و چرا تسلیم کر لینے کے سوا امت کے لیے کوئی چارۂ کار نہیں ہے، اگر وہ مومن رہنا چاہتی ہو؟ کیا وہ زندہ شخصیت یا شخصیتیں جو "مرکز ملت" بنیں یا بنائی جائیں، اسوۂ حسنہ بھی ہیں کہ مسلمان ان کی زندگیوں کو دیکھیں اور پورے اطمینان کے ساتھ اپنے آپ کو بھی ان کے مطابق ڈھالتے چلے جائیں؟ کیا وہ بھی ہمارے تزکیے اور تعلیم کتاب و حکمت اور تشریح ما انزل اللہ کے لیے "مبعوث" ہوئے ہیں کہ مستند ہو ان کا فرمایا ہوا؟"

کیا ہی اچھا ہو کہ آپ ان سوالات پر ذرا تفصیل کے ساتھ روشنی ڈالیں تاکہ اس "مرکز ملت" کی ٹھیک ٹھیک پوزیشن سب کے سامنے آ جائے جس کا ہم بہت دنوں سے چرچا سن رہے ہیں۔

6۔ کیا حضور صلی اللہ علیہ و سلم صرف قرآن پہنچانے کی حد تک نبی تھے؟

آپ کا چھٹا نکتہ آپ کے اپنے الفاظ میں یہ ہے:
"آپ کا اگلا سوال یہ ہے کہ جو کام حضور ﷺ نے 23 سالہ پیغمبرانہ زندگی میں سرانجام دیے ان میں آنحضرت ﷺ کی پوزیشن کیا تھی؟ میرا جواب یہ ہے کہ حضور ﷺ نے جو کچھ کر کے دکھایا، وہ ایک بشر کی حیثیت سے لیکن ما انزل اللہ کے مطابق کر کے دکھایا۔ میرا یہ جواب کہ حضور صلی اللہ علیہ و سلم کے فرائض رسالت کی سر انجام دہی ایک بشر کی حیثیت سے تھی، میرے اپنے ذہن کی پیداوار نہیں بلکہ خود کتاب اللہ سے اس کا ثبوت ملتا ہے، حضور صلی اللہ علیہ و سلم نے بار بار اس بات پر زور دیا کہ انابشر مثلکم"۔

اس عبارت میں آپ نے میرے جس سوال کا جواب دیا ہے وہ دراصل یہ تھا کہ اس پیغمبرانہ زندگی میں حضور صلی اللہ علیہ و سلم نے قرآن پہنچانے کے سوا دوسرے جو کام کیے تھے وہ آیا نبی ہونے کی حیثیت میں کیے تھے جن میں آپ قرآن مجید کی طرح اللہ تعالیٰ کی مرضی کی نمائندگی کرتے تھے، یا ان کاموں میں آپ کی حیثیت محض ایک عام مسلمان کی سی تھی؟ اس کا جواب آپ یہ دیتے ہیں کہ یہ کام حضور صلی اللہ علیہ و سلم نے بشر کی حیثیت سے کیے تھے لیکن ما انزل اللہ کے مطابق کیے تھے۔ دوسرے الفاظ میں آپ یہ کہنا چاہتے ہیں کہ آنحضور صلی اللہ علیہ و سلم صرف قرآن پہنچا دینے کی حد تک نبی تھے، اس کے بعد ایک قائد و رہنما، ایک معلم، ایک مربی، ایک مقنن، ایک جج اور ایک فرمانروا ہونے کی حیثیت میں آپ نے جو کچھ بھی کیا اس میں آپ کا مقام ایک نبی کا نہیں بلکہ ایک ایسے انسان کا تھا جو قرآن کے مطابق عمل کرتا۔ آپ دعویٰ کرتے ہیں کہ قرآن نے حضور صلی اللہ علیہ و سلم کی یہی حیثیت بیان کی ہے لیکن اس سے پہلے قرآن کی جو صریح آیات میں نے نقل کی ہیں ان کو پڑھنے کے بعد کوئ ذی فہم آدمی یہ نہیں مان سکتا کہ قرآن نے واقعی حضور صلی اللہ علیہ و سلم کو یہ حیثیت دی ہے۔ 

آپ قرآن سے یہ ادھوری بات نقل کر رہے ہیں کہ حضور صلی اللہ علیہ و سلم بار بار انابشرکم مثلکم فرماتے تھے۔ پوری بات جو قرآن نے کہی ہے وہ یہ ہے کہ محمد صلی اللہ علیہ و سلم ایک ایسے بشر ہیں جسے رسول بنایا گیا ہے۔ (قل سبحان ربی ھل کنت الا بشراً رسولا) اور حضور صلی اللہ علیہ و سلم ایک ایسے بشر ہیں جس پر خدا کی طرف سے وحی آتی ہے (قل انما انا بشر مثلکم یوحٰی الی) کیا آپ ایک عام بشر اور رسالت و وحی پانے والے بشر کی پوزیشن میں کوئی فرق نہیں سمجھتے؟ جو بشر خدا کا رسول ہو وہ تو لامحالہ خدا کا نمائندہ ہے اور جس بشر کے پاس وحی آتی ہو وہ خدا کی براہ راست ہدایت کے تحت کام کرتا ہے۔ اس کی حیثیت اور ایک عام بشر کی حیثیت یکساں کیسے ہو سکتی ہے۔ 
آپ جب یہ کہتے ہیں کہ حضور صلی اللہ علیہ و سلم ما انزل اللہ کے مطابق کام کرتے تھے تو آپ کا مطلب ما انزل اللہ سے صرف قرآن ہوتا ہے۔ اس لیے آپ لفظاً ایک حق بات مگر معناً ایک باطل بات کہتے ہیں۔ بلاشبہ حضور صلی اللہ علیہ و سلم ما انزل اللہ کے مطابق کام کرتے تھے، مگر آپ کے اوپر صرف وہی وحی نازل نہیں ہوتی تھی جو قرآن میں پائی جاتی ہے بلکہ اس کے علاوہ بھی آپ کو وحی کے ذریعہ سے احکام ملتے تھے۔ اس کا ایک ثبوت میں آپ کے چوتھے نکتے کا جواب دیتے ہوئے پیش کر چکا ہوں۔ مزید ثبوت انشاء اللہ آپ کے دسویں نکتے کی بحث میں دوں گا۔ 


7۔حضور صلی اللہ علیہ و سلم کی اجتہادی لغزشوں سے غلط استدلال

ساتواں نکتہ آپ نے یہ ارشاد فرمایا ہے:
"قرآن کی آیات سے واضح ہے کہ حضور صلی اللہ علیہ و سلم نظام مملکت کی سرانجام دہی میں ایک بشر کی حیثیت رکھتے تھے اور کبھی کبھی آنحضرت ﷺ سے اجتہادی غلطیاں بھی ہو جاتی تھیں۔ قل ان ضللت فانما اضل علیٰ نفسی وان اھتدیت فیما یوحٰی7 الی ربی انہ سمیع قریب8 (50:30) اگر یہ اجتہادی غلطیاں ایسی ہوتیں جن کا اثر دین کے اہم گوشے پر پڑتا تو خدا کی طرف سے اس کی تادیب بھی آ جاتی جیسے کہ ایک جنگ کے موقع پر بعض لوگوں نے پیچھے رہنے کی اجازت چاہی اور حضور صلی اللہ علیہ و سلم نے دے دی۔ اس پر اللہ کی طرف سے وحی نازل ہوئی۔ عفااللہ عنک لمااذنت9 لھم حتی یتبین لک الذین صدقوا وتعلم الکاذبین(43:9)

اسی طرح سورۂ تحریم میں تادیب آ گئی: یا ایھا النبی لم تحرم ما احل اللہ لک (81:66) اسی طرح سورۂ عبس میں ہے: عبس وتولی ان جاءہُ الاعمٰی۔ وما یدریک لعلہ یزکی۔ او یذکر فتنفعہ الذکر۔ اما من استغنیٰ فانت لہ تصدی ۔وما علیک الا یتزکیٰ10۔ واما من جاءک یسعٰی وھو یخشٰی فانت عنہ تلھی (8-11:10)

یہ دیکھ کر سخت افسوس ہوتا ہے کہ کس قدر سرسری مطالعہ کی بنا پر لوگ کتنے بڑے اور نازک مسائل کے متعلق رائے قائم کرنے بیٹھ جاتے ہیں۔ کیا آپ کا خیال یہ ہے کہ اللہ تعالیٰ نے اپنی طرف سے ایک رسول بھی بھیجا اور پھر خود ہی اس کا اعتبار کھونے اور اسے غلط کار و گمراہ ثابت کرنے کے لیے یہ آیات بھی قرآن میں نازل کر دیں تاکہ کہیں لوگ اطمینان کے ساتھ اس کی پیروی نہ کرنے لگیں؟ کاش آپ نے قرآن کا آپریشن کرنے سے پہلے ان آیات پر اتنا ہی غور کر لیا ہوتا جتنا اپنے کسی مریض کی ایکسرے رپورٹ پر غور کرتے ہیں۔

پہلی آیت قل ان ضللت سے آپ یہ استدلال کرنا چاہتے ہیں کہ خود قرآن کی رو سے رسول اللہ صلی اللہ علیہ و سلم کبھی کبھی گمراہ بھی ہو جاتے تھے اور آپ کی زندگی دراصل ضلالت و ہدایت کا مجموعہ تھی (معاذاللہ)۔ یہ استدلال کرتے وقت آپ نے کچھ نہ دیکھا کہ یہ آیت کس سیاق و سباق میں آئی ہے۔ سورۂ سبا میں اللہ تعالیٰ پہلے کفار مکہ کا یہ الزام نقل فرماتا ہے کہ وہ نبی صلی اللہ علیہ و سلم کے متعلق کہتے تھے: افتریٰ علی اللہ کذبا ام بہ جنۃ (آیت: 8)ص "یہ شخص یا تو اللہ پر جان بوجھ کر بہتان گڑھتا ہے، یا یہ مجنون ہے"۔ پھر اس کا جواب دیتے ہوئے آیات 36 تا 50 میں الزام نمبر2 کے متعلق فرماتا ہے کہ تم لوگ فرداً فرداً بھی اور اجتماعی طور پر بھی ضد اور ہٹ دھرمی چھوڑ کر خالصتاً للہ غور کرو، تمہارا دل خود گواہی دے گا کہ یہ شخص جو تمہیں اسلام کی تعلیم دے رہا ہے،اس11 میں جنون کی کوئ بات نہیں۔ اس کے بعد ان کے پہلے الزام (یعنی "یہ شخص اللہ پر جان بوجھ کر بہتان گھڑتا ہے") کے جواب میں اللہ تعالیٰ اپنے نبی سے فرماتا ہے کہ: اے نبی صلی اللہ علیہ و سلم ان سے کہو، ان ربی یقذف باالحق درحقیقیت یہ سچا کلام میرا رب القا فرمارہا ہے۔ ان ضللت فانما اضل علیٰ نفسی اگر میں گمراہ ہو گیا ہوں (جیسا کہ تم الزام لگا رہے ہو) تو میری اس گمراہی کا وبال مجھ پر ہے۔ و ان اھتدیت فبما یوحی الی ربی۔ اور اگر میں راہ راست پر ہوں تو اس وحی کی بنا پر ہوں جو میرا رب مجھ پر نازل کرتا ہے۔ "انہ12 سمیع قریب" وہ سب کچھ سننے والا اور قریب ہے۔ یعنی اس سے پوشیدہ نہیں ہے کہ میں گمراہ ہوں یا اس کی طرف سے ہدایت یافتہ۔ اس سیاق وسباق میں جو بات کہی گئی ہے اس کا آپ یہ مطلب لے رہے ہیں کہ گویا اللہ تعالیٰ نے کفار مکہ کے سامنے اپنے رسول سے یہ اعتراف کروا دیا کہ واقعی میں کبھی گمراہ بھی ہو جاتا ہوں، مگر کبھی سیدھے راستے پر بھی چل لیتا ہوں۔ سبحان اللہ، کیا خوب قرآن فہمی ہے۔

دوسری آیات جو آپ نے پیش فرمائی ہیں ان سے آپ یہ نتیجہ نکالتے ہیں کہ نبی صلی اللہ علیہ و سلم نے اپنے فیصلوں میں بہت سی غلطیاں کی تھیں جن میں سے اللہ میاں نے بطور نمونہ یہ دوچار غلطیاں پکڑ کر بتا دیں تاکہ لوگ ہوشیار ہو جائیں۔ حالانکہ دراصل ان سے نتیجہ بالکل برعکس نکلتا ہے۔ ان سے تو یہ معلوم ہوتا ہے کہ حضور ﷺ سے اپنی پوری پیغمبرانہ زندگی میں بس وہی لغزشیں ہوئی ہیں جن کی اللہ تعالیٰ نے فوراً اصلاح فرما دی اور اب ہم پورے اطمینان کے ساتھ اس پوری سنت کی پیروی کر سکتے ہیں جو آپ سے ثابت ہے، کیونکہ اگر اس میں کوئی اور لغزش ہوتی تو اللہ تعالیٰ اس کو بھی برقرار نہ رہنے دیتا جس طرح ان لغزشوں کو اس نے برقرار نہیں رہنے دیا۔ 

پھر آپ نے کچھ تو سوچا ہوتا کہ وہ لغزشیں ہیں کیا جن پر اللہ نے ان آیات میں اپنے نبی کو ٹوکا ہے۔ جنگ میں فوجی خدمت سے استثناء کی درخواست پر کسی کو مستثنٰی کر دینا، کسی حلال چیز کو نہ کھانے کا عہد کر لینا، ایک صحبت میں چند اہم شخصیتوں کو دین کی دعوت دیتے ہوئے بظاہر ایک غیر اہم شخصیت کی طرف توجہ نہ کرنا، کیا یہ ایسے ہی بڑے معاملات ہیں جن کا دین کے اہم گوشوں پر اثر پڑتا ہے؟ کون سا ایسا لیڈر، یا فرمانروا، یا آپ کی اصطلاح خاص میں "مرکز ملت"ہے جس کی زندگی میں بار ہا اس طرح کے بلکہ اس سے بہت زیادہ بڑے معاملات نہ پیش آتے ہوں؟ پھر کیا ان لغزشوں کی تصحیح کے لیے ہمیشہ آسمان ہی سے وحی اترا کرتی ہے؟ آخر وہ کیا خاص وجہ ہے کہ اتنی معمولی لغزشیں جب رسول پاک سے صادر ہوئیں تو فوراً ان کی اصلاح کے لیے وحی آ گئی اور اسے کتاب میں ثبت کر دیا گیا؟ آپ اس معاملے کو سمجھنے کی کوشش کرتے تو آپ کو معلوم ہو جاتا کہ رسالت کے منصب کو سمجھنے میں آپ نے کتنی بڑی ٹھوکر کھائی ہے۔ کوئی رئیس، یا لیڈر یا مرکز ملت اللہ تعالیٰ کا نمائندہ نہیں ہوتا، اس کا مقرر کیا ہوا شارح اور اس کا مامور کیا ہوا نمونۂ تقلید نہیں، اس لیے اس کی کوئی بڑی سے بڑی غلطی بھی قانون اسلامی پر اثر انداز نہیں ہو سکتی۔ کیونکہ اس سے خدا کی شریعت کے اصول نہیں بدل سکتے۔ لیکن رسول پاک ﷺ چونکہ خدا کے اپنے اعلان کی رو سے دنیا کے سامنے مرضات الٰہی کی نمائندگی کرتے تھے اور خدا نے خود اہل ایمان کو حکم دیا تھا کہ تم ان کی اطاعت اور ان کا اتباع کرو، جو کچھ یہ حلال کہیں اسے حلال مانو اور جو کچھ یہ حرام قرار دے دیں، اسے حرام مان لو، اس لیے ان کے قول و عمل میں یہ چھوٹی لغزشیں بھی بہت بڑی تھیں، کیونکہ وہ ایک معمولی بشر کی لغزشیں نہ تھیں بلکہ اس شارع مجاز کی لغزشیں تھیں جس کی ایک ایک حرکت اور سکون سے قانون بن رہا تھا۔ اسی لیے اللہ تعالیٰ نے یہ بات اپنے ذمے لے لی تھی کہ اپنے رسول کو ٹھیک راستے پر قائم رکھے گا، ان کو غلطیوں سے محفوظ کر دے گا اور ان سے ذرا سی چوک بھی ہو جائے تو وحی کے ذریعہ سے اس کی اصلاح فرما دے گا۔

8۔ موہوم خطرات

آٹھویں نکتے میں آپ فرماتے ہیں کہ اگر حضور صلی اللہ علیہ و آلہ و سلم نے یہ سارا کام بشر (یعنی ایک عام غیر معصوم بشر) کی حیثیت سے نہیں بلکہ نبی کی حیثیت سے کیا ہوتا تو اس سے لازماً دو نتائج پیدا ہوتے۔ ایک یہ کہ حضور صلی اللہ علیہ و آلہ و سلم کے بعد اس کام کو جاری رکھنا غیر ممکن تصور کیا جاتا اور لوگ سمجھتے کہ جو نظام زندگی حضور صلی اللہ علیہ و آلہ و سلم نے قائم کر کے چلا دیا اسے قائم کرنا اور چلانا عام انسانوں کے بس کی بات نہیں ہے۔ دوسرا نتیجہ اس کا یہ ہوتا کہ اس کام کو چلانے کے لیے لوگ حضور صلی اللہ علیہ و آلہ و سلم کے بعد بھی نبیوں کے آنے کی ضرورت محسوس کرتے۔ ان دونوں خطرات سے بچنے کی واحد صورت آپ کے نزدیک یہ ہے کہ تبلیغ قرآن کے ماسوا حضور صلی اللہ علیہ و آلہ و سلم کے باقی پورے کارنامۂ زندگی کو رسول اللہ صلی اللہ علیہ و آلہ و سلم کا نہیں بلکہ ایک غیر نبی انسان کا کارنامہ مانا جائے۔ اسی سلسلے میں آپ یہ بھی دعویٰ کرتے ہیں کہ اسے رسول کا کارنامہ سمجھنا ختم نبوت کے عقیدے کی بھی نفی کرتا ہے کیونکہ اگر حضور صلی اللہ علیہ و آلہ و سلم نے یہ سارا کام وحی کی رہنمائی میں کیا تو پھر ویسا ہی کام کرنے کے لیے ہمیشہ وحی آنے کی ضرورت رہے گی، ورنہ دین قائم نہ ہو گا۔ 

