

اردو ڈرامے

حصہ دوم


پروفیسر سید معز الدین احمد فاروق
 
فہرست
مرزاصاحباں	3
دوسرا آدمی	:یہاں کوئی آٹو بھی نظر نہیں آتا۔
پہلا آدمی	:یہی تو مشکل ہے۔ اسی لئے تو بس کا انتظار ہے۔
دوسرا آدمی	:آ رہی ہے۔
پہلا آدمی	:بس آ رہی ہے۔
دوسرا آدمی	:نہیں ایک اور ہستی آ رہی ہے۔ وہ دیکھئے۔
پہلا آدمی	:ہاں۔ چلتا کیسے ہے۔
	(ایک اور آدمی داہنی جانب سے آتا ہے۔)
دوسرا آدمی	:ایسا معلوم ہوتا ہے کھٹکوں سے چل رہا ہے۔
پہلا آدمی	:آگے چلا گیا۔؟
دوسرا آدمی	:پاس ہی کھڑے ہیں۔
پہلا آدمی	:(تیسرے آدمی کی طرف جھک کر دیکھتا ہے ) اوہ۔ آپ کی شکل جانی پہچانی ہے، میں نے آپ کو کہیں دیکھا ہے۔
تیسرا آدمی	:جی ہاں۔ میں عام آدمیوں جیسا ہوں نا، اس لیے آپ نے ضرور کہیں نہ کہیں دیکھا ہو گا۔
دوسرا آدمی	: آپ کی پیدائش؟
تیسرا آدمی	:جی میں اسپتال میں پیدا ہوا۔
پہلا آدمی	:نہیں نہیں یہ آپ سے پوچھ رہے ہیں کہ آپ حیدرآباد کے ہیں یا باہر کے۔
تیسرا آدمی	:جی میں حیدرآباد کا نہیں ہوں۔
دوسرا آدمی	:ہوں یہ حیدرآباد کے نہیں ہیں۔ میں بھی تو کہوں۔
پہلا آدمی	:پھر آپ کہاں کے ہیں صاحب۔ باہر کے !
تیسرا آدمی	:جی، میں سکندر آباد کا ہوں !میں سکندر آباد کے اسپتال میں پیدا ہوا تھا۔
دوسرا آدمی	:تاریخ بھی یاد ہو گی آپ کو۔
تیسرا آدمی	:جی ہاں دو اپریل۔
پہلا آدمی	:اوہو۔۔۔ ایک دن کی دیر ہو گئی۔
تیسرا آدمی	: آپ کس دن پیدا ہوئے؟
پہلا آدمی	:کیسی باتیں پوچھ رہے ہیں آپ، میں بھلا، کیسے بتا سکتا ہوں۔
تیسرا آدمی	:کیوں۔
پہلا آدمی	:میں تو بہت چھوٹا تھا نا، مجھے ہوش ہی کہاں تھا۔
دوسرا آدمی	:ہاں ہاں صحیح ہے۔
تیسرا آدمی	: آپ کی پیدائش؟
دوسرا آدمی	:میں بھی بہت چھوٹا تھا مگر والدہ کہتی ہیں جس دن وہ اسپتال گئیں اس کے۔۔۔ 
تیسرا آدمی	:اس کے؟
دوسرا آدمی	:اس کے دوسرے دن پیدا ہوا میں۔
پہلا آدمی	:خوب، اور  آپ کی والدہ اسپتال کس دن گئیں۔
دوسرا آدمی	:جی ایک دن پہلے۔
تیسرا آدمی	:خوب۔ کیا عمر ہو گی آپ کی۔
دوسرا آدمی	:کچھ زیادہ نہیں ہے۔
تیسرا آدمی	: آپ کی عمر؟
دوسرا آدمی	:ان کی عمر بھی کچھ زیادہ نہیں ہے۔
پہلا آدمی	:ہاں زیادہ نہیں ہے۔
تیسرا آدمی	:بہت کم ہے۔
پہلا آدمی	:کس سن میں پیدا ہوئے تھے آپ۔ ویسے یہ سوال تو نہیں کرنا چاہئے۔ مگر۔۔۔ 
دوسرا آدمی	:ہاں وقت گزاری کے لیے۔
پہلا آدمی	:ہاں وقت گزاری کے لیے کیا برا ہے۔ ویسے میرا خیال ہے آپ بھی بس کاہی انتظار کر رہے ہیں۔
تیسرا آدمی	:جی ہاں بس کا بھی انتظار کر رہا ہوں اور ایک اور ۔
پہلا آدمی	:کسی اور کا بھی؟
تیسرا آدمی	:جی ہاں۔
دوسرا آدمی	:کس کا؟
پہلا آدمی	:بھئی اتنی نجی باتیں نہیں پوچھنی چاہئیں، وہ کسی کا بھی انتظار کریں، ہمیں کیا۔
تیسرا آدمی	:نہیں نہیں کوئی نجی بات نہیں۔ میں 
دوسرا آدمی	:جی؟
تیسرا آدمی	: آپ خود دیکھ لیں گے جب وہ آئے گی۔
پہلا آدمی	:آئے گی؟
دوسرا آدمی	:آئے گی؟
تیسرا آدمی	:جی ہاں جب وہ آئے گی آپ دیکھ لیجئے گا۔ اسے میرے  ساتھ جانا ہے۔
پہلا آدمی	:جی ہاں، جی ہاں ضرور جانا ہو گا۔
دوسرا آدمی	: آپ بڑے خوش قسمت ہیں جناب، 
تیسرا آدمی	:کیوں۔
دوسرا آدمی	:نہیں یعنی ویسے ہی۔ میرا مطلب ہے محبوبہ کے ساتھ سفر کرناخوش قسمتی ہی توہے۔
پہلا آدمی	:(بلند آواز سے شعر پڑھتا ہے )
گزاری ہیں خوشی کی چند گھڑیاں 
انھیں کی یاد میری زندگی ہے 
ہے۔۔۔ ہا۔۔۔ 
تیسرا آدمی	:معاف فرمائیے۔ وہ محبوبہ نہیں ہے۔
دوسرا آدمی	:(پہلے آدمی سے ) محبوبہ نہیں ہے جناب بیوی ہے۔
پہلا آدمی	:اچھا اچھا۔
تیسرا آدمی	:جی آپ دونوں حضرات کو غلط فہمی ہو رہی ہے۔وہ مجھے جس کا انتظار ہے، بیوی نہیں ہے۔
دوسرا آدمی	:اچھا کوئی غیر ہے۔
تیسرا آدمی	:جی ہاں میری بوڑھی نوکرانی ہے، ابھی آتی ہی ہو گی۔
پہلا آدمی	:اوہ۔
تیسرا آدمی	: آپ پوچھ رہے تھے ناکہ میں کب پیدا ہوا؟
پہلا آدمی	:جی ہاں۔
تیسرا آدمی	:دیکھئے تیسری جنگ عظیم چل رہی تھی۔
دوسرا آدمی	:تیسری جنگ عظیم؟ دو عظیم جنگوں کے بارے میں توہم سن چکے ہیں۔
پہلا آدمی	:جی ہاں ۱۹۱۴ء؁ کی پہلی جنگ عظیم۔
دوسرا آدمی	:۱۹۴۲ء؁ کی دوسری جنگ عظیم۔
تیسرا آدمی	:یہ تیسری جنگ عظیم میرے  والدین کے درمیان جاری تھی، انہی دنوں میں پیدا ہوا۔
دوسرا آدمی	:اوہ۔
تیسرا آدمی	:اور اگلے ماہ نومبر میں میری سالگرہ ہے۔۲۷ نومبر کو آپ دونوں حضرات تشریف لائیے۔
پہلا آدمی	:نومبر میں آپ کی سالگرہ ہے۔
تیسرا آدمی	:ہاں ۲۷ نومبر کو ضرور تشریف لائیے۔
دوسرا آدمی	:تو نومبر میں آپ پیدا ہوئے تھے۔
تیسرا آدمی	:نہیں پیدا تو میں فروری میں ہوا تھا مگر سالگرہ ہمیشہ نومبر میں مناتا ہوں۔
پہلا آدمی	:بہت اچھی عادت ہے۔
تیسرا آدمی	:میرا ایک دوست بہت پریشان ہے۔
دوسرا آدمی	:کیوں؟
تیسرا آدمی	:بات تو بہت چھوٹی سی ہے، وہ اپنی بیوی کو بہت چاہتا ہے، ایک دن لڑائی کے دوران اس کی بیوی نے اس سے کہہ دیا کہ اگر تم مجھ سے پھر کبھی لڑو گے تو میں بیوہ ہو جاؤں گی۔
پہلا آدمی	:تو آپ کے دوست نے اس دن سے لڑنا چھوڑ دیا۔
تیسرا آدمی	:ہاں لڑنا تو چھوڑ دیا مگر وہ آج کل دن رات یہی سوچتا رہتا ہے کہ اگر اس کی بیوی بیوہ ہو گئی تو کیا ہو گا وہ کیا کرے گا۔
دوسرا آدمی	:ہاں بھئی یہ تو تشویش کی بات ضرور ہے۔
پہلا آدمی	: آپ شاید اس وقت اسی کے پاس جا رہے ہیں۔
تیسرا آدمی	:جی ہاں آپ نے ٹھیک پہچانا، میں اسی کے پاس جا رہا ہوں۔
پہلا آدمی	:دوست کے پاس یا بیوی کے پاس۔
تیسرا آدمی	:جی دوست کے پاس۔
دوسرا آدمی	:میرے  دوست بہت عمدہ ہیں۔
پہلا آدمی	:اچھا۔۔۔؟
دوسرا آدمی	:جی ہاں۔ جب کبھی میں پریشان ہوتا ہوں وہ میری پریشانی اور بدحالی نہیں دیکھ سکتے۔
تیسرا آدمی	:کیا کرتے ہیں وہ۔
دوسرا آدمی	:جب بھی مجھ سے بات کرتے ہیں تو آنکھیں بند کر لیتے ہیں۔
تیسرا آدمی	:صاحب دوست پر ایک قصہ مجھے یاد آیا۔
پہلا آدمی	:قصہ ہے تو ضرور سنائیے۔ (جیب سے سگریٹ کی ڈبیا نکالتا ہے ) لیجئے سگریٹ۔
تیسرا آدمی	:شکریہ۔ قصہ کیا صاحب واقعہ ہے۔
پہلا آدمی	: آپ؟
دوسرا آدمی	:شکریہ۔(جیب سے ماچس نکال کر دونوں کے سگریٹ سلگاتا پھر اپنا سگریٹ سلگاتا ہے ) واقعہ تو پھر ضرور سنائیے۔
تیسرا آدمی	:(کش لے کر) ایک آدمی جب اپنے گھر سے دو دن تک غائب رہا تو اس کی بیوی نے اپنے شوہر کے پانچ دوستوں کو تار بھیجا کہ کیا میرے  شوہر نے منگل چہار شنبہ یہ دو دن آپ کے ساتھ گزارے ہیں۔؟
پہلا آدمی	:تو پھر کیا ہوا۔
	(کش لیتا ہے۔)
تیسرا آدمی	:پانچوں دوستوں کے پاس سے جواب آیا کہ آپ فکر مت کیجئے محترمہ آپ کے شوہر نے یہ دو دن ہمارے ساتھ گزارے ہیں۔
دوسرا آدمی	:واہ۔ واہ، دوست ہوں تو ایسے ہوں۔
پہلا آدمی	:دوستوں کا جب بھی ذکر آتا ہے میں بے حد اداس ہو جاتا ہوں۔
دوسرا آدمی	:کیوں آپ کا کوئی دوست نہیں ہے۔
پہلا آدمی	:دوست تو ہیں۔
تیسرا آدمی	:پھر؟
پہلا آدمی	:میرا ایک بڑا عزیز دوست تھا اور وہ بے چارہ ٹرین کے نیچے آ گیا۔
دوسرا آدمی	:ارے رے رے۔
پہلا آدمی	:ہاں اس وقت وہ میرا سب سے قیمتی کوٹ پہنے تھا، مجھے وہ اپنا کوٹ بہت یاد آتا ہے۔
تیسرا آدمی	:ضرور یاد آتا ہو گا صاحب، ہاہا۔
دوسرا آدمی	:میرا ایک دوست ہے۔
تیسرا آدمی	:جی۔
دوسرا آدمی	: آپ جب پہلی مرتبہ اس سے ملیں گے تو اسے پسند نہیں کریں گے۔
پہلا آدمی	:جی۔
دوسرا آدمی	:جب آپ اس سے دوسری مرتبہ ملیں گے تب بھی آپ اسے پسند نہیں کریں گے۔
پہلا آدمی	:اچھا۔
دوسرا آدمی	:جب تیسری مرتبہ آپ اس سے ملیں گے تو۔
تیسرا آدمی	:تو۔
دوسرا آدمی	: آپ اس سے نفرت کرنے لگیں گے۔
تیسرا آدمی	:میرے  ساتھ بھی ایک ایسا ہی واقعہ پیش آیا۔
دوسرا آدمی	:اچھا آپ کے ساتھ بھی ایک ایسا ہی واقعہ پیش آیا ہے؟
پہلا آدمی	:سب کچھ ہو رہا ہے مگر بس نہیں آ رہی ہے۔
دوسرا آدمی	:یہ کون صاحب آ رہے ہیں۔
تیسرا آدمی	:کوئی خاتون آ رہی ہے۔
پہلا آدمی	:شاید آپ کی بوڑھی نوکرانی ہے۔
تیسرا آدمی	:جی نہیں یہ ہماری نوکرانی نہیں ہے۔
پہلا آدمی	:شاید آپ کی محبوبہ ہے۔
تیسرا آدمی	:جی نہیں کوئی اور شریف خاتون ہے۔
خاتون	:(داہنی جانب سے آتی ہوئی) آپ یہاں بس کے لیے کھڑے ہیں۔
پہلا آدمی	:جی ہاں۔
خاتون	: آپ کو بھی بس کا انتظار ہے۔
دوسرا آدمی	:جی ہاں، بہت دیر سے بس نہیں آئی ہے۔
خاتون	: آپ سب لوگ بس کے لئے کھڑے ہیں۔
تیسرا آدمی	:جی ہاں۔
خاتون	:بس ادھر نہیں آئے گی۔
پہلا آدمی	:نہیں آئے گی۔ وہ کیوں؟
خاتون	:بس اسٹینڈ یہاں سے شفٹ ہو چکا ہے، آپ لوگ ادھر جائیے، ادھر
	(ایک طرف خاتون چلنے لگتی ہے۔ سب اس کے پیچھے ہو جاتے ہیں۔)
	(پردہ گرتا ہے۔)
***
ماخذ:’’شگوفہ‘‘(ڈرامہ نمبر)۱۹۷۹ء، ۳۱!مجردگاہ، معظم جاہی مارکیٹ
حیدرآباد۔۵۰۰۰۰۱(اے پی)
 
پرویز ید اللہ مہدی

سکریٹ ایجنٹ زیرو زیرو زیرو
(عرف بدھو رام جاسوس)

۔۔۔ طنزیہ و مزاحیہ۔۔۔

افراد	:
رمیش:ایک جوان العمر مالدار بزنس مین
شانتا:رمیش کی جوان العمر شکی بیوی
مس جھن جھن والا:رمیش کی خوبصورت پرائیویٹ سکریٹری
بدھورام عرف بدھوا:ایک جوان العمر دیہاتی ملازم

مقام:رمیش کا فلیٹ
وقت:۹بجے صبح
	(دروازہ کھٹکھٹانے اور پھر دھپادھپ پیٹنے کی آواز)
شانتا	:افوہ! کون ’’یم دوت‘‘ کا جوائی ہے جو دروازہ پر بینڈ بجائے چلا جا رہا ہے۔ کہاں مر گئے سب نوکر چاکر۔۔۔ ارے بابا۔۔۔ کون ہے۔۔۔ دو منٹ چھری تلے دم تولو۔ نرا گاؤدی معلوم ہوتا ہے۔
	(دروازہ کھلنے کی آواز)
شانتا	:(حیرت سے ) ارے بدھوا تو۔۔۔؟
بدھو	:ہاں مالکن ہم بدھوارام۔۔۔ پائے لاگی۔۔۔ 
شانتا	:ٹھیک ہے، ٹھیک ہے۔۔۔ کب آیا تو گاؤں سے۔۔۔ چل اندر آ۔
بدھو	:بس وہیں سے سیدھے چلے آئے رہے ہیں۔
شانتا	:بیٹھ بیٹھ۔۔۔ گاؤں میں تو سب کشل منگل ہے نا؟
بدھو	:سب ٹھیک ہے رام کی کرپا سے۔۔۔ 
شانتا	:اور سنا کیسے آنا ہوا۔
بدھو	۔: آپ ہی کے بلاوے پرتو آئے رہے ہیں ہم پار سال جب آپ گاؤں آئی رہیں تب کہا رہا ہم کہ بدھوا تو سہر آ جا صائب کے ہاں کام دلا دوں گی۔ سو بس آپ کی بات گرہ سے باندھ لی اور رام جی کی کرپا ہوتے ہی سیدھے چلے آئے رہے ہیں۔
شانتا	:چل اچھا ہی کیا تو نے۔ بڑے اچھے سمے پر آیا۔۔۔ ان دنوں ترے صاحب کے لچھن بھی کچھ اچھے نہیں جان پڑتے۔سنا ہے ان دنوں کسی پر کٹی کو دفتر میں رکھ چھوڑا ہے۔۔۔ اب تو آ گیا ہے، ان دونوں پر ذرا نظر رکھنا۔
بدھو	: آپ نشچنت ہو جائیے مالکن۔ ہماری نظر اتنی تیج ہے کہ اس پار سے اس پار کے سماچار لے آتی ہے۔
شانتا	:چل اٹھ میں تجھے صاحب سے ملا دوں۔۔۔ 
	(دونوں ایک کشادہ کمرے میں داخل ہوتے ہیں، رمیش ڈائننگ ٹیبل پر بیٹھا ناشتہ کر رہا ہے۔)
شانتا	:میں نے کہا جی، دیکھو کون آیا ہے گاؤں سے۔
رمیش	:کون ہے یہ نمونہ۔
بدھو	:پائے لاگی ہجور۔ ہم ’’نمونہ‘‘ نا ہی آپ کے پرانے سیوک ہیں، بدھورام۔
شانتا	:میرے  میکے سے آیا ہے۔
رمیش	:تبھی اتنی اتاؤلی ہو رہی ہو۔۔۔ کوئی خاص سندیسہ لایا ہے کیا؟
شانتا	:نہیں پچھلے دنوں جب میں میکے گئی تھی تو اس سے وعدہ کر آئی تھی کہ آپ کے ہاں کوئی کام دلوا دوں گی۔
رمیش	:کام۔۔۔ کام کہاں ہے ڈارلنگ۔۔۔ تم تو جانتی ہی ہو۔
شانتا	:نہیں، میں کچھ نہیں جانتی۔۔۔ تمہیں اسے نوکری دینی ہی ہو گی۔ ابھی اس روز تم کہہ رہے تھے کہ تمہیں ایک اردلی کی ضرورت ہے۔ اسے رکھ لو۔۔۔ اس کے پرکھوں نے برسوں ہمارے پریوار کی سیوا کی ہے۔
بدھو	:ہاں ہجور۔۔۔ ہم کھاندانی سیوک ہیں۔ جمانے سے مالکن کے میکے کی چا کری کرتا آیا ہے ہمارا پریوار۔۔۔ بلکہ مائی باپ، اب تو مالکن ہی کا کھون نمک بن کر دوڑ رہا ہے اپنے سریر میں۔
رمیش	:کیا۔۔۔ !
بدھو	:ہمارا مطبل یہ ہے کہ مالکن ہی کا نمک ’’کھون‘‘ بن کر دوڑ رہا ہے ہمارے سریر میں۔
رمیش	:ٹھیک ہے، ٹھیک ہے۔۔۔ کچھ لکھنا پڑھنا بھی جانتے ہویا بالکل ہی انگوٹھا چھاپ ہو۔
بدھو	:یہی تو ایک کھوٹ ہے ہم میں ہجور۔ باپ نے پاٹھ شالہ بھیجا تو تھا لیکن پنڈت جی کے مولا بکس کا ڈر ایسا بیٹھا من میں کہ ہر کالا اکشر سسرا آج بھی بھینس برابر نجر آوے ہے۔
رمیش	:گویا بالکل کورے ہیں جناب۔
شانتا	:میں کہتی ہوں اس سے آپ کو کون سے ’’آڈٹ‘‘ یا انکم ٹیکس کے کام کروانے ہیں۔ جو کام یہ کر سکتا ہے وہی کروائیے۔
بدھو	:ہاں ہجور جھاڑو! برتن سے لے کر چوکیداری تک ہر کام کر سکتے ہیں۔ آجما کر دیکھ لیجئے۔۔۔ !
رمیش	:کہیں دو چار دن کام کر کے بھاگ تو نہیں جائے گا۔
بدھو	:ارے ہجور!ہم کو ہمارے باپ نے مرتے سمے ایک ہی تو کام کی بات بتائی کہ بدھوا کھاتی روٹی پر کبھو لات نہ ماریو۔
رمیش	:اچھا تو ڈارلنگ تم اسے دفتر کا پتہ سمجھا کر بھیج دو۔ آج میں ایک میٹنگ میں ہوتا ہوا دفتر جاؤں گا۔بائی۔
	(رمیش کمرے سے باہر چلا جاتا ہے۔)
شانتا	:بدھواتو اس سے پہلے کبھی شہر آیا ہے۔
بدھو	:ہاں مالکن ایک بار آئے تھے ہم۔ جب یہاں کھیتی باڑی کے اوجاروں کی وہ لگی تھی۔۔۔ منائش۔
شانتا	:منائش!۔۔۔ ارے بدھوا منائش نہیں نمائش۔
بدھو	:ہاں ہاں وہی منائش۔
شانتا	:جہاں نمائش لگی تھی نا!اسی میدان میں بہت سارے کھیل تماشے ہوتے رہتے ہیں اسی میدان کے راستے میں ایک بڑی بلڈنگ ہے اسی کے چوتھے مالے پر دفتر ہے تیرے صاحب کا۔۔۔ پتہ سمجھ گیا نا۔
بدھو	:ہاں مالکن سمجھ گئے۔

	﴿۔۔۔ ۲۔۔۔ ﴾
	(رمیش کا چھوٹا سا سجا سجایا دفتر)
بدھو	:(ہانپتے ہوئے ) سالا سہر میں ایک ہی تو آفت ہے۔ دھنوان لوگ مکان بڑے اونچے اونچے باندھتے ہیں۔ جیسے سیڑھی چڑھ کر آکاس کے تارے نوچتے ہوں۔چوتھے مالے پر تو پہنچ گئے اپنے رام۔۔۔ ہو نہ ہو سامنے والا’’ آپھس‘‘ اپنے صاحب ہی کا ہو گا۔۔۔ چلو اندر چلتے ہیں۔۔۔ وہ سامنے ایک بابو صاحب بھی تو کھڑے ہیں، ذرا ان سے پوچھ دیکھیں۔۔۔ ہم نے کہا۔ بابو صاحب، منٹ بھر کو تنک ادھر دھیان دینا۔
مس جھن جھن والا	:اے دو پاؤں کا مینMan  کیا ہم تم کو بابو صاحب لگتا۔۔۔؟
بدھو	:ارے باپ رے یہ تو مادہ ہے۔ پربھو تیری لیلا پرم پار۔۔۔ ایک ہی سریر میں دونوں روپ۔۔۔ پیچھے سے نرآگے سے مادہ۔ وہ بھی آدھا یہ بھی آدھا۔
مس جھن جھن والا	:یہ تم کیا بولتا مین(Man)  کس سے ملنے کو منگتا۔
بدھو	:یہ ہمارے مالک کی کچہری ہے نا۔۔۔؟
مس جھن جھن والا	:کون مالک۔
بدھو	:ہماری مالکن کے مالک۔
مس جھن جھن والا	:اوہ گاڈ!تم آدمی ہے کہ آٹھواں ونڈرWonder  
بدھو	:اے میم صاحب یہ ونڈر۔ بندر کسے کہتی ہو۔۔۔ بندر ہو گی تم کھود۔۔۔ !
مس جھن جھن والا	:کیا۔۔۔؟تم ہم کو بندر بولا!!!
بدھو	:ہاں۔۔۔ پہلے تم نے ہم کو بندر کیوں کہا۔۔۔ !
مس جھن جھن والا	:ہم بولتا ہے مین گیٹ آوٹ۔ چلو نکلو ادھر سے۔۔۔ out !
بدھو	:اے سہر کی چھوکری زیادہ رباب (رعب) نہیں جھاڑنا ادھر کہہ دیتے ہیں ہاں۔۔۔ 
رمیش	:(مداخلت کرتے ہوئے ) کیا بات ہے مس جھن جھن والا۔
مس جھن جھن والا	:اوہ باس! تم ٹھیک ٹائم پر آ گیا۔ یہ سڑیلا آدمی ہم سے کوئرل Quarrel  کرنے کو مانگتا۔
رمیش	:آخر ہوا کیا۔۔۔؟
بدھو	:ہجور ہم آپ کے اس ’’جھن جھنا‘‘ سے جھگڑا نہیں کئے رہے۔
مس جھن جھن والا	:سنا باس۔ یہ ایڈیٹ ہم کو جھنجھنا بولتا۔
رمیش	:پلیز، مس جھن جھن والا، شانت ہو جاؤ کام ڈاون(Calm down)  پلیز یہ اپنا نیا اردلی ہے۔ گاؤں سے آج ہی ٹپکا ہے۔
بدھو	:ہم ٹپکے نہیں ہجور۔ کیا ہم آم ہیں جو جھاڑ سے ٹپک جائیں۔ ہم تو بھک بھک گاڑی میں بیٹھ کر آئے ہیں۔
رمیش	:ہاں ہاں معلوم ہے۔۔۔ اب بک بک مت کر اور یہاں میرے  کیبن cabin کے باہر اس پر بیٹھ جاؤ۔۔۔ اور سن کوئی مجھ سے ملنا چاہے تو پہلے اس کا کارڈ اندر میرے  پاس پہنچانا سمجھا!
بدھو	:کون سا کارڈ ہجور، پوسٹ آپھیس کا کہ راشن کا۔
مس جھن جھن والا	:سنا باس۔۔۔ یہ ایک دم پٹری سے اتریلا ہے۔
بدھو	:اے جھنجھنا میم صاحب ہم کیا تم کو ریلوے انجن دکھائی دیت ہیں۔
رمیش	:مس جھن جھن والا تم جاؤ اپنا کام کرو۔
	(رمیش اپنے کیبن میں چلا جاتا ہے۔)
بدھو	:(اسٹول پر بیٹھتے ہوئے ) عجب توری دنیا ہے مورے راما۔ کوئی یہاں بھانجہ ہے کوئی یہاں ماما۔۔۔ 
	(مس جھن جھن والا فائیل لے کر کیبن کے دروازے پر پہنچتی ہے۔)
بدھو	:اے جھنجھنا میم صاحب اندر کہاں جا رہی ہو، پہلے اپنا کارڈ لاؤ۔۔۔ 
مس جھن جھن والا	:اوہ ایڈیٹ، سلیIdiot, Silly 
بدھو	:سلی بلی کسے کہتی ہو۔۔۔ بلی ہو گی تم خود۔
مس جھن جھن والا	:او یوRascal (you) 
بدھو	:انگریزی میں گالی دیت ہو۔ اپنی سکل تو دیکھو سیسے میں۔
مس جھن جھن والا	:باس ذرا ادھر آنے کو منگتا۔ یہ دھوتی ماسٹر ہم کو Enter  ہونے کو نہیں دیتا۔
بدھو	:ہم کو دھوتی ماسٹر کہت ہو۔ ذرا اپنی پھٹ بھرکی لنگوٹی تو دیکھو رام رام رام، نہ لاج نہ سرم۔
	(رمیش باہر آتا ہے۔)
رمیش	:اب کیا ہو گیا مس جھن جھن والا۔
مس جھن جھن والا	:باس یہ اسٹوپڈstupid  ہم کو تمہارے پاس آنے کو نہیں دیتا۔
بدھو	:ناہی ہجور، ہم نے کھالی کارڈ مانگا تھا میم صاحب سے۔ آپ نے تو کہا رہا کہ پہلے کارڈ اندر پہنچانا، پھر۔
رمیش	:ارے یہ بدھوا تو سچ مچ بدھو ہے۔ کارڈ، آفس کے لوگوں سے نہیں باہر کے ملنے والوں سے مانگنا سمجھا۔
بدھو	:سمجھ گئے ہجور!۔۔۔ 
	(رمیش اور جھن جھن والا کیبن میں داخل ہو جاتے ہیں۔)
مس جھن جھن والا	:باس یہ نیا اردلی کیسا گھن چکر آدمی ہے۔ ایک دم ہمارا مستک پھرا دیتا۔
رمیش	:ابھی نیا نیا ہے نا ڈارلنگ!آہستہ آہستہ سب کچھ سیکھ جائے گا، تم ان چھوٹی چھوٹی باتوں پر جی چھوٹا نہ کرو سوئٹی sweety۔
	(جھن جھن والا کی مسکراہٹ)
رمیش	:یہ ہوئی نہ بات۔ اس بات پر اس سنڈے کو پھر دیکھیں گے بلو ہاٹ بلو کولڈ Blow Hot blow cold۔
	(ہنسی)
	﴿۔۔۔ ۳۔۔۔ ﴾
	(رمیش اپنے کیبن میں بیٹھا ہے کہ مس جھن جھن والا داخل ہوتی ہے۔)
جھن جھن والا	:گڈ مارننگ باس۔
رمیش	:گڈ مارننگ سویٹی۔
جھن جھن والا	:باس کل ہم نے تھیٹر کے پاس تمہارا دو کلاک ویٹ wait  کیا بٹ but تم نہیں آیا۔
رمیش	:کیا تم کو میرا مسیج Message  نہیں ملا۔
جھن جھن والا	:نو باس۔
رمش	:تعجب ہے میں نے بدھو کو بھیجا تھا تمہارے گھر۔
جھن جھن والا	:وہ تو ہمارا گھر نہیں آیا باس۔
رمیش	:کام چور کہیں کا۔ابھی دیکھتا ہوں۔۔۔ (زور سے )بدھوا۔۔۔ اوبدھوا
بدھو	:(دور کی آواز) آ رہے ہیں ہجور(اندر داخل ہو کر) حکم ہجور۔
رمیش	:حکم کے بچے !کل تجھے میم صاحب کے گھر جانے کے لیے کہا تھا اور تو۔۔۔ 
بدھو	:ان کے گھر تو گئے رہے ہم ہجور پر میم صاحب ہی کا پتہ نہیں تھا۔۔۔ 
جھن جھن والا	:باس یہ جھوٹ بولتا ایک دم جھوٹ۔۔۔ ہی از اے لائرhe is lier 
بدھو	:ناہی ہجور ہم کبھو جھوٹ نہیں بولتے، آپ کی سوگندھ ہم میم صاحب کے ٹھکانے گئے رہے۔۔۔ 
جھن جھن والا	:او یو بلاڈی۔۔۔ 
رمیش	:ٹھہرو، ٹھہرو۔۔۔ ہو سکتا ہے اس کے تمہارے گھر پہنچنے تک تم نکل چکی ہو گی۔ یہ تمہارے گھر گیا ضرور لیکن لیٹ گیا۔
بدھو	:ناہی ہجور!ہم ان کے گھر بالکل نہیں لیٹے۔ ہم تو کام کرنے کے سمے کبھو ’’وسرام‘‘ نہیں کرتے۔
رمیش	:یہ کیا بک رہا ہے تو؟
بدھو	:ہم سچ کہہ رہے ہیں ہجور! میم صاحب کے ٹھکانے لیٹنا تو ایک اور ہم نے کمر بھی سیدھی نہیں کی۔
جھن جھن والا	:یہ کیا بولتا باس۔!
رمیش	:اف!میں تو باز آیا اس ’’لٹھ مارکہ ‘‘نمونے سے۔ میں کہہ رہا ہوں لیٹ۔۔۔ اور یہ سمجھ رہا ہے لیٹنا۔۔۔ جا بابا تیرے ہاتھ جوڑے میں نے۔
بدھو	:یہ کیا کرتے ہیں ہجور ہمارا دھرم بھرشٹ ہو جائے گا۔۔۔ ہم تو آپ کے چرنوں کی تچ دھول ہیں۔۔۔ ماٹی ہیں۔
رمیش	:اچھا اچھا جا بابا جا۔

	﴿۔۔۔ ۴۔۔۔ ﴾
جھن جھن والا	:(چلاتی ہوئی) باس۔۔۔ بڑا گھپلا ہو گئیلا ہے۔۔۔ 
رمیش	:اب کیا ہو گیا۔۔۔ مس جھن جھن والا
جھن جھن والا	:اپنا کسٹمر اٹک مل سٹک مل چندی والا۔ وہ اپنے ہاتھ سے نکل گیا باس۔
رمیش	:کیا کہہ رہی ہو تم۔۔۔؟
جھن جھن والا	:ہم ٹھیک بولتا باس۔ ابھی ابھی سیٹھ کا فون آیا تھا۔ وہ گرم لگتا تھا۔ بولا وہ سویرے ادھر فون لگایا ہوتا پن کی کسی نے فون پراس کا بہت انسلٹ insult کیا باس۔۔۔ 
رمیش	:سویرے سب سے پہلے صرف بدھو ہی یہاں پہنچتا ہے۔۔۔ کہیں اسی نے تو کباڑا نہیں کر دیا(اونچی آواز میں ) بدھوا، اے بدھوا کے بچے۔۔۔ کہاں مر گیا کمبخت۔۔۔ 
بدھو	:(دور کی آواز) آئے ہجور۔۔۔ حاجر ہوئے (اندر داخل ہو کر) حکم ہجور۔
