



تیسرا مجسمہ
 
 
 
 
 
 
عوض سعید




تیسرا مجسمہ
 
 
 
 
عوض سعید


والدہ مرحومہ کے نام





فہرست
تولیہ	4
 	دیکھو کالج کی عمارت سے لڑکوں اور لڑکیوں کا سیلاب پھُوٹ پڑا ہے۔ ان کے چُست لباس دیکھ رہے ہو۔ ان کے ہونٹوں پر جو مسکراہٹ ہے وہ دراصل ایک سمجھوتہ ہے جو انھوں نے ہر لمحہ بدلتی زندگی سے کر رکھا ہے۔ مگر لڑکوں کے چہرے پر بڑھے ہوئے یہ لمبے لمبے بد نُما خط۔ ان لڑکوں نے خواہ مخواہ اپنا چہرہ کیوں بگاڑ رکھا ہے۔ اس حُلیہ میں تو وہ جنگل سے بھاگے ہوئے بندر معلوم ہوتے ہیں۔ یہ کس قِسم کی مراجعت ہے۔ دیکھو میں موضوع سے ہٹ گیا۔ میں جگہ کی تلاش میں ہوں۔ ایک ایسی جگہ جہاں لیٹ کر میں اطمینان سے لکھ سکوں ، پڑھ سکوں ، مسکرا سکوں۔‘
 	’ لیکن جس چیز کو تم اطمینان سے تعبیر کر رہے ہو وہ جگہ یہاں نہیں ہے۔ تم لکھ سکتے ہو ، مسکراسکتے ہو ، ہنس سکتے ہو اور کبھی جی گھبرا جائے تو پتّھر سے سر کو ٹکرا بھی سکتے ہو۔ اتنی ڈھیر ساری نعمتیں جب زندگی میں مُیسّر ہوں تو آدمی کو اور کیا چاہیئے۔‘
 	’ اس کا مطلب یہ ہے کہ تم بھی مسخ شدہ زندگی کا تابُوت اپنے کندھے پر اُٹھائے ہوئے ہو‘۔
 	’ مگر میرے کندھے پر ایسی کوئی نعش نہیں ہے جسے میں کسی کھڈ میں پھینک آؤں کیونکہ کھائی میں پہلے ہی سے اتنی سڑی بسی نعشیں پڑی ہیں کہ میں اس کے تصوّر ہی سے کانپ اُٹھتا ہوں۔ لیکن میں پاوں کی زنجیر بن کر رہ گیا ہوں۔ کتنے قدموں کے نشانات ثبت ہیں یہاں اس چوکھٹے میں جب کبھی میں نے قدم رکھنے کی کوشِش کی مجھے ایسا لگا جیسے کسی دیو زاد نے میرا گلا گھونٹ دیا ہو۔
 	میرے شلف میں رکھی ہوئی ساری خوبصورت کتابیں جل چکی ہیں۔ میری میز کا سینہ کسی نے چِیر دیا ہے۔ کرسیوں کی ٹانگیں برتنوں کے چہرے کپڑے اور یہ بدن کہیں ایسا تو نہیں میں تمہیں بور کر رہا ہوں۔
 	مجھے تم سے جُدا ہونے میں ابھی چند گھنٹے اور باقی ہیں۔ تم مزید چند گھنٹے میرے ساتھ گذار سکتے ہو۔ لیکن ان چند گھنٹوں میں ، میں نے صرف ایک گھنٹہ اپنے لئے مختص کر رکھا ہے۔ بظاہر اس ایک گھنٹہ پر میرا قبضہ ہے ، لیکن ‘؟
 	’ مجھے تمہاری بات سمجھ میں نہ آئی۔‘
 	یہ ضروری نہیں کہ ہر بات سمجھ میں آئے۔ جب بات سمجھ میں آ جاتی ہے تو مجھے احساس ہوتا ہے کہ مجھ میں کوئی کمی واقع ہو گئی ہے۔ سوچ کی اتھاہ گہرائیوں سے کبھی میرا واسطہ نہیں رہا ہے۔ تم میرے ساتھ چلو تو تمہیں اندازہ ہو جائے گا کہ میں کہاں جا رہا ہوں۔‘
 	وہ مجھے مختلف راستوں سے گھُما پھرا کر ایک چاڑی چکلی سڑک پر لے آیا۔ اُوپر آسمان سے باتیں کرتی ہوئی عمارت پر رنگ برنگی برقی قمقمے جگمگا رہے تھے۔
 	’ یہی وہ جگہ ہے جہاں مجھے جانا ہے۔ چند لوگ مجھ سے مِلنا چاہتے ہیں‘۔
 	’ یہ گھر بُقعۂ نُور کیوں بنا ہوا ہے‘؟
 	’ یہ اہتمام میرے لئے نہیں ہے۔ یہاں لائٹ ہمیشہ ہی جلتی رہتی ہے تاکہ اندھیرے کا احساس ہی مر جائے۔‘
 	وہ مجھے بھی ساتھ چلنے پر اصرار کرتا رہا۔ لیکن میں باہر ہی ٹھیرا رہا۔
 	وہ لِفٹ کے ذریعہ دیکھتے ہی دیکھتے اُوپر چلا گیا۔
 	پھر جب وہ وہاں سے لَوٹا تو وہ بیحد اُداس اوری گمبھیر دکھائی دے رہا تھا۔
 	وہ چُپ چاپ گُم سُم تار کول کی لمبی سڑک پر یونہی چلتا رہا۔پھر میں نے دیکھا وہ بڑی درد بھری آواز میں گُنگُنا رہا تھا۔
 	
 
 	لہو کی بُوندیں
 	گورے کالے
 	نِیلے پِیلے
 	چہروں کی تفسیریں
 	عقاب کے نُکیلے پنجے
 	سڑی بُسی نعشوں پر
 	بھُوکے گِدھوں کا اژدہام
 	کیا یہی وہ عذاب ہے
 	جس کے لئے ہمیں زمیں مِلی تھی
 	اپنا عقیدہ ٹُوٹنے سے پہلے
 	آؤ اِک بار پھر
 	اپنی قبروں کے دروازے
 	مقفّل کر لیں
 	
 	میں اُس کے چہرے پر آئی ہوئی لکیروں کو پڑھتا رہا۔ وہ بغیر مجھ سے کچھ کہے بڑے بڑے ڈگ بھرتا ہوا تاریکی میں ڈُوبے ہوئے قبرستان کی طرف چلا گیا۔
 
 



ہیں خواب میں ہنوز
 
	اس نے کھڑ کی سے جھانک کر دیکھا۔ وہ آدمی ابھی تک نیچے چپ چاپ کھڑا تھا۔ابھی ابھی جب اس نے اُس سے کہا تھا کہ وہ اس شہر میں اجنبی ہے اور شب بسری کے لیے ایک رات اس کے گھر میں گزارنا چاہتا ہے لیکن اس کے انکار کے باوجود وہ ابھی تک نیچے کھڑا تھا۔ یہ اس کے لیے ایک پریشان کن مسئلہ تھا۔ اس کی نئی نئی شادی ہوی تھی۔ اور وہ خود اس محلے کے لیے زیادہ شناسا نہ تھا۔ کچھ دن پہلے ہی اس نے یہاں سکونت اختیار کی تھی۔ ایسے میں شب بسری کے لیے کسی بھی اجنبی کو جگہ دینا خطرہ مول لینے کے مترادف تھا۔
 	رات کے گیارہ بج رہے تھے۔ سردی ہولے ہولے بڑھ رہی تھی۔ اور ساتھ ساتھ تیز ہوائیں چلنے لگی تھیں۔ بند کھڑکیاں تیز ہوا کے دباؤ سے خودبخود کھل رہی تھیں۔ اُسے ایسا لگ رہا تھا جیسے دبے پاوں کوئی طوفان آنے والا ہو۔ قریب کے کمرے میں اس کی بیوی نیند میں غرق تھی۔کمرے کی لائٹ آف تھی اس لیے کمرے میں اندھیرا چھایا ہوا تھا۔ اس نے اندر جا کر لائٹ آن کرنا مناسب نہیں سمجھا۔ شاید اس کی نیند خراب ہو جائے مگر اس آدمی نے اسی کے گھر کا انتخاب کیوں کیا؟۔۔۔ لیکن وہ اب تک تو چلا گیا ہو گا۔ کسی آشرم کے کمرے نے اس کے لیے اپنی آغوش وَا کر دی ہو گی وہ یہ سوچ کر اطمینان سے اس دریچے کی طرف بڑھا۔ جہاں سے وہ نیچے دیکھ سکتا تھا۔
 	اسے کھڑکی کی طرف جاتے ہوئے ڈرسا لگ رہا تھا۔ وہ کب کا چلا گیا ہو گا۔ یہ بات اس نے ذہن میں بٹھانے کی کوشش کی۔ اور کھڑکی تک نہ جانے کا جواز اس نے اپنے طور پر ڈھونڈ لیا تھا۔ پھریوں بھی ہوائیں تیز چل رہی تھیں۔ اسے کھڑکی کے مقابل ایک سایہ سا دکھائی دیا۔۔جیسے کہہ رہا ہو۔
 	بس ایک رات کی بات ہے کسی کونے میں پڑا رہوں گا اور گجر دم چلا جاؤں گا۔ کتنی راتیں ہیں جن کی کبھی صبح نہیں ہوتی۔ مگر یہ عجیب رات ہے جو کچھوے کی طرح رینگ رہی ہے۔ وہ جی کڑا کر کے کھڑکی کے قریب آیا۔ اُسے یہ دیکھ کر سخت حیرانی ہوی کہ وہ ابھی تک نیچے چپ چاپ کھڑا تھا۔ سڑک پر اکا دکا موٹر کاریں دوڑ رہی تھیں۔ چند لوگ سمنٹ کی سڑک پر آہستہ آہستہ چل رہے تھے۔
 	بازار کی بیش تر دوکانیں بند ہو چکی تھیں اور سڑک پر کہیں روشنی تھی اور کہیں اندھیرا اس نے سوچا پولیس کو فون کیا جائے کہ اس کے گھر کے نیچے ایک مشتبہ آدمی کئی گھنٹوں سے کھڑا ہے۔ اُسے اپنی جان و مال کا خوف ہے ۔۔۔۔۔۔لیکن پولیس اتنی سی بات پر تھوڑا ہی ایکشن لیتی ہے۔۔۔۔۔ مگر وہ اپنے خط و خال سے بھی بھلا مانس لگتا ہے کپڑے بھی صاف ستھرے پہن رکھے ہیں۔گفتگو میں مٹھاس اور نرمی بھی ہے ۔۔۔۔آدمی تو کئی پردوں میں چھپا رہتا ہے۔ جگہ نہ دینے ہی میں عقلمندی ہے۔ جگہ کے لیے تو ساری دنیا پریشان ہے۔ شیلٹر کب کہاں اور کسے ملا ہے۔
 	اب وہ کھڑکی سے ہٹ کر اپنی بیوی کے کمرے کی طرف آیا۔ اس کی بیوی ابھی تک سورہی تھی۔ رات سونے کے لیے ہوتی ہے۔ شاید گہری نیند سو کر وہ اسے یہی بات سمجھانا چاہتی ہو۔ شاید جلد سوکر وہ یہ بات بھی اس کے ذہن نشین کروانا چاہتی ہو کہ نیند کے ساتھ ساتھ وہ اور بہت سی باتوں میں خودمختار ہے۔ مگر وہ بھی تو چپکے سے اس کے قریب جا کر سو سکتا ہے۔ جاگنے کے لیے اگر وہ آزاد ہے تو سونے کے لیے
 بھی اس کی آزادی برقرار رہے گی۔ وہ یوں ہی ٹہلتا رہا۔ اس کے لیے مشکل یہ تھی کہ وہ اب نہ خود سوسکتا تھا اور نہ اپنی بیوی کو جگا سکتا تھا۔
 	اس کا ذہن منتشر تھا۔ ذہن میں طرح طرح کے گمان سر اونچا کیے جھانک رہے تھے۔ وہ اپنے کمرے میں اسی طرح ٹہلتا رہا۔ کبھی کبھار کھڑکی کی طرف اس کی نگاہیں اٹھ جاتیں تو اسے بے اختیار اس اجنبی کا خیال آتا۔ اجنبی کے خیال کے ساتھ ہی اس کی طبیعت دگرگوں ہو جاتی۔
 	آج اسے دو باتوں کی بڑی کوفت تھی۔ اجنبی کا خواہ مخواہ مکان کے نیچے ٹھہرا رہنا۔بیوی کا وقت سے پہلے سوجانا۔ ان دونوں نے جیسے اس کا سکھ چین چھین لیا تھا۔ اس نے دل میں سوچا اگر اجنبی اب بھی اس کے مکان کے نیچے کھڑا نظر آئے تو وہ اسے لڑائی کے لیے للکارے گا۔ اسے اوپر سے ایک موٹی سی گالی دے گا اور کہے گا بدمعاش یہاں سے فوری دفع ہو جا۔
 	وہ تیز تیز قدم ڈالتا ہوا کھڑکی کے پاس آیا۔ اس نے دیکھا وہ نوجوان اب الکٹرک پول سے ٹیک لگائے سورہا تھا۔ اس نے سوچا۔ سونے والے کو کیا گالی دی جائے۔ رات تو آدھی ڈھل چکی ہے۔ گجر دم وہ یہاں سے چلا جائے گا۔ اس نے کھڑکی سے جھانک کر پھر ایک بار بغور اُسے دیکھا۔ اس کی آنکھیں بند تھیں۔ اور ہاتھ پاوں بالکل ساکت تھے۔ شاید وہ گہری نیند کے مزے لے رہا تھا۔ پھر وہ کچھ سوچ کر کھڑکی کے پاس ہی ٹھہرا رہا۔ شاید وہ جاگے تو اسے للکار سکے۔ لیکن وہ بدستور سورہا تھا۔
 	وہ کھڑکی کے پاس سے آہستہ آہستہ اپنی بیوی کے کمرے کی طرف آیا۔ اس کی بیوی کے کمرے میں اندھیرا چھایا ہوا تھا۔وہ نیند میں غرق تھی۔ وہ سوچتا رہا۔ سوچتا رہا۔
 	اس کا ذہن اب کچھ کام کرنے کے قابل نہ تھا۔ وہ اپنے بستر پر آ کر دراز ہو گیا۔
 	اس نے آنکھیں بند کرنے کی کوشش کی لیکن نیند اس سے کوسوں دور تھی۔
 	پھر یوں ہوا کہ آہستہ آہستہ اس پر نیند نے غلبہ پانا شروع کر دیا۔ اس کی مندی مندی آنکھوں میں نیند ننھے منّے قطروں کی طرح جمنے لگی اور ایک حد ایسی آ گئی کہ وہ سو گیا۔
 	سویرے جب اس کی آنکھ کھلی تواس کا دل بے طرح دھڑک رہا تھا۔
 	صبح کی سفیدی در و دیوار پر پھیل رہی تھی۔ اٹھتے ہی سب سے پہلے اُسے اس اجنبی کا خیال آیا جو رات گئے الکٹرک پول سے ٹیک لگائے سوگیاتھا۔
 	یک بارگی وہ بستر سے اُٹھا اور کھڑکی کے پاس آ پہنچا۔ اس نے دیکھا پول کے نیچے ایک مریل سا کتّا پیشاب کر رہا تھا۔
 	وہ جا چکا۔ چلو ایک الجھن سے نجات تو ملی۔ وہ یہ سوچ کر بڑے اطمینان سے اپنی بیوی کے کمرے میں داخل ہوا۔ وہ بڑے اطمینان سے سورہی تھی۔ جانے کیوں اس کاسر چکرا گیا۔ وہ اپنی پریشانی اور اُداسی کا جواز بھی نہ ڈھونڈھ سکا۔ چور نظروں سے اس نے پھر اپنی بیوی کو دیکھا۔ اس کے بال بکھرے ہوئے تھے۔ غازہ چہرے کو کچھ عجیب طرح سے چھوڑ رہا تھا۔ کاجل آنکھوں میں پھیل کر رہ گیا تھا۔
 	اس نے کچھ سوچ کر سگریٹ جلایا اور اس کھڑکی کی طرف دیکھنے لگا۔ جس سے وہ ابھی ابھی لوٹا تھا۔ لمبا کش لے کر دھوئیں میں جھانکتے ہوئے وہ سوچتا رہا۔ کیا میں واقعی رات سوتا رہا تھا یا پھر۔۔۔۔
 	لیکن اس کی بیوی اطمینان سے سورہی تھی 
 
 



پُل صراط

 	دھپ دھپ دھپ باہر کوئی دروازہ پیٹ رہا تھا۔
 	رات گہری اور تاریک تھی اور فضا میں دھوئیں کے بادل منڈلا رہے تھے۔
 	’ کون ہے؟‘ لحاف کے اندر سے ایک کپکپاتی آواز اس طرح گُونجی جیسے دُور کوئی گہرے کنویں سے بول رہا ہو۔
 	دھپ دھپ 
 	’ ارے بھئی کون ہے ؟ اتنی رات گئے کیا کام ہے؟‘
 	’ میں ہوں قاسم‘۔
 	’ کون قاسم بھئی‘؟
 	’ قاسم ، تمہارا دوست ‘
 	’ میرا دوست؟ ‘ اس نے حیرانی سے مُنہ میں بڑبڑاتے ہوے کہا:
 	’ تم موہن داس ہونا؟‘
 	’ ہاں ہاں میں موہن داس ہی ہوں۔‘ اجنبی کی زبان سے اپنا نام سُن کر اس نے بغیر سوچے سمجھے جی کڑا کر کے دروازہ کھول دیا۔
 	اب اس کے سامنے ایک اُونچے پورے قد کا آدمی کھڑا تھا۔ گلے میں میلا کچیلا مفلر لپیٹا وہ کسی اور دُنیا کا باشندہ رہا تھا۔
 	رات کے گھُپ اندھیرے میں اُسے چہرہ پہچاننے میں دِقّت ہو رہی تھی۔
 	’ یہاں اندھیرا کیوں ہے؟‘ اس نے سانپ کی طرح لٹکتے ہوے مفلر کو اپنے گلے کے گرد لپیٹتے ہوے کہا۔
 	’ لائٹ بند ہے بھائی‘۔ اس کی آواز میں نرمی اور کپکپا ہٹ پیدا ہو گئی تھی۔ شاید یہ سر پر منڈلاتے ہوے انجان خوف کا اثر تھا۔
 	’ یہاں کی لائٹ آج بند کیوں ہے‘؟
 	’ یہاں کا بجلی گھر کمزور ہے۔‘ اس نے نرم لہجے میں کہا
 	’ بجلی گھر ۔ بجلی گھر سے لگا کسی وقت میرا ایک چھوٹا موٹا سا گھر تھا جس میں امرود کا ایک بوڑھا درخت بھی تھا اور اُس پَرے ایک کنواں جس میں بوڑھے حافظ جی نے چھلانگ لگا کر جان دے دی تھی۔‘ جیسے وہ ماضی کے چہرے سے نقاب اُٹھا رہا تھا۔
 	اچانک اس کے ذہن کی سلیٹ پر بہت سے چہرے اُبھرے۔ دھُندلے۔ ۔ دھُندلے ۔۔ مٹیالے مٹیالے ۔۔۔ ان ہی میں قاسم نامی ایک لڑکا بھی تھا جو اس کا دوست تھا۔
 	پھُولے پھُولے گالوں والا گورا چٹا قاسم۔ مگر اب اس کے سامنے جو آدمی کھڑا تھا وہ قاسم کیسے ہو سکتا تھا۔ کیا آدمی بیس بائیس برس میں گورے سے کالا بھی ہو سکتا ہے۔
 	’ کیا تم مجھے اندر نہیں بُلاؤ گے؟‘
 	’ اندر تو کھاٹ بھی نہیں ہے۔‘
 	’ سِیلی زمین تو ہے جو ہمارا مقدّر ہے۔‘
 	پھر اچانک کمرے میں روشنی پھیل گئی تو اُس نے تیزی سے اپنے چہرے پر ہاتھ رکھ لیئے۔	
 	’ یہ تم نے اپنا چہرہ کیوں چھُپا لیا ہے؟‘
 	’ مجھے روشنی اچھی نہیں لگتی۔‘
 	’ روشنی کے لئے تو آدمی جِیتا ہے۔‘
 	’ مگر میں اندھیرے کا پرستار ہوں۔ اس لئے میں نے تم سے ملنے کے لئے اماوس کی یہ رات چُنی ہے۔‘ یہ کہہ کر وہ دو قدم پیچھے ہٹ گیا۔
 	’ اتنی رات گئے، کس سے باتیں کر رہا ہے بیٹے؟‘ قریب کے کمرے سے ایک بوڑھی بیمار آواز آئی
 	’ کوئی بھی نہیں ہے ماں تو اب سوجا ، رات ڈھل چکی ہے۔‘
 	میں اس آواز سے آشنا ہوں۔ یہ دھرتی کی کوکھ سے جنم لینے والی ممتا بھری آواز ہے۔ مجھے یہ آواز بڑی بھلی لگتی ہے۔ لیکن میں اس آواز سے ڈرتا بھی ہوں۔ یہ آواز سائے کی طرح میرا پیچھا کرتی ہے۔ اس گاوں میں اب میرا کوئی بھی شناسا باقی نہیں رہا۔ سُنا ہے کہ سب لوگ یہاں سے کبھی کے جا چکے ہیں۔‘
 	’ یہی کیا غنیمت ہے کہ ابھی کچھ لوگ اس نے رُکتے رُکتے جواباً کہا ’ کیا تم مجھے ان لوگوں سے مِلاسکتے ہو؟‘
 	’ کیوں نہیں ضرور‘ 
 	’ یہ لوگ وہی ہیں نا ، جنھوں نے آخر دم تک ‘ ابھی اس نے اپنا ادھورا جُملہ مکمل بھی نہ کیا تھا کہ ہوا کا ایک تیز جھونکا سَنسناتا ہوا آیا اور چوبی دروازے کے کھلے ہوے پَٹ اچانک بند ہو گئے۔
 	اس کے ہونٹوں کے کنارے پر طنز آمیز مسکراہٹ رقصاں تھی۔ پھر اس نے کہا:
 	’ میں نے کسی وقت بہتے پانی کی چادر پر ایک بند بندھا تھا لیکن طوفانی ہوائیں سیلاب اور دریاؤں میں بہتا ہوا سُنہرا پانی مجھے بہت دُور بہا لے گیا۔
 	اس مِٹی سے میری کچھ یادیں وابستہ ہیں جو میرا شخصی سرمایہ ہے۔ میں میلوں چل کر یہاں اس لئے آیا ہوں کہ انھیں ٹٹول ٹٹول کر دیکھ سکوں۔‘
 	’ مگر اتنی رات گئے یہ سب کچھ کیسے ہو گا۔ یہ اماوس کی رات ہے۔‘
 	’ یہ رات میری زندگی کی سب سے اہم رات ہے۔ میں اس پُل صراط سے آج ہی گُذرجانا چاہتا ہوں۔‘
 	’ یہ کام تو دن کے اُجالے کا محتاج ہے، ارے لائٹ پھر بند ہو گئی۔ یہ بجلی گھر بھی عجیب شَے ہے۔‘ 
 	’ مجھے یہاں سے فوراً اس قبرستان لے چلو جہاں میرا باپ مَنوں مِٹّی کے ڈھیر کے نیچے پڑا سورہا ہے۔ میں اُسے چلتے چلتے جگانا چاہتا ہوں۔ صبح سویرے مجھے یہاں سے چلا جانا ہے۔ وقت بہت کم ہے تم ڈر اور خوف کو اپنے دل سے نکال کر میرے ساتھ ہو جاؤ ۔‘
 	’ قبرستان ہی ایک ایسی جگہ ہے جہاں آدمی کو سکون مِلتا ہے۔ پھر یہاں تو میرا عظیم باپ دفن ہے‘۔ اس کے اصرار میں نمناک ہواوں کا بہاو تھا اور وہ اس بہاؤ میں دُور دُور تک خس و خاشاک طرح بہتا چلا گیا۔
 	اب وہ قاسم کے ساتھ اس ویران قبرستان میں کھڑا تھا۔ فضا پر موت کی سی خاموشی مُحیط تھی اور رات کی خُمار آلود آنکھوں سے ٹپ ٹپ آنسُو گِر رہے تھے۔
 	اس قبر کو دیکھ رہے ہو ؟ قاسم نے ایک بوسیدہ مٹیالی قبر کی طرف اشارہ کرتے ہوے کہا جو دُور سے اُلٹی نظر آ رہی تھی۔
 	’ یہ قبر تو گاوں کے زمیندار کی ہے یہاں کے لوگ تو یہی کہتے ہیں‘۔
 	’ یہاں کے لوگ جھوٹے ہیں۔ یہ قبر اس وقت بھی ٹیڑھی تھی اور آج بھی ہے‘۔
 	یہہ کہ کر وہ آہستہ آہستہ چلتا ہوا اپنے باپ کی قبر کے قریب آ کر ٹھہر گیا۔
 	اس نے لرزتی آواز میں آہستہ آہستہ دُعا پڑھی۔ اس کے پیچھے وہ بھی ہاتھ باندھے چُپ چاپ کھڑا تھا۔
 	صبح ہونے میں صرف دو گھنٹے باقی ہیں اور صبح سے پہلے مجھے یہ سرحد پار کر لینی ہے۔ آؤ اب تمہارے گھر چلیں تمہارے گھر کی سیلی مِٹی مجھے پیار سے بُلا رہی ہے۔صبح ہونے میں صرف دو گھنٹے باقی رہ گئے ہیں صرف دو گھنٹے جیسے ہوا بھی چیختی چِلّاتی یہی کہہ رہی تھی۔
 	قاسم چُپ تھا۔ اس کی بڑی بڑی نڈھال آنکھوں میں آنسو ڈبڈبا رہے تھے وہ دونوں قبرستان سے نِکل کر لمبی سڑک پر چلنے لگے۔ اُس نے پلٹ کر پھیلے پھیلے نیلگوں آسمان کی طرف دیکھا۔ وہ بڑی اضطراری کیفیت سے دو چار تھا۔
 	پھر اس کی نیند سے بوجھل آنکھوں نے دیکھا ، صبح ہو رہی تھی اور قاسم بڑے بڑے ڈگ پھرتا ہوا تیزی سے سرحد پار کر رہا تھا۔
 
 
 
 


 
 
 
جنازہ
 
	جنازہ قبرستان میں دَھرا تھا۔
 	جینے کی قیمت ادا کرتے ہوے مرنے والے نے شائد یہ کبھی نہ سوچا ہو کہ مرنے کے بعد بھی اُسے حساب چُکانا ہے۔
 	جنازے کے ساتھ کل چار آدمی تھے۔ ایک نوجوان جو نہرو شرٹ پہنے ہوے تھا۔ چہرے سے بڑا گمبھیر دکھائی دے رہا تھا۔ دوسرا آدمی جو ایک بوسیدہ کوٹ پہنے ہوے تھے بار بار جیب سے بِیڑی نکال کر لمبے لمبے کش لے رہا تھا۔ وہ ٹیڑھی میڑھی قبروں سے ذرا پَرے یوں کھڑا تھا جیسے مرنے والے سے کبھی اس کا خاص تعلق نہ رہا ہو۔ تیسرا آدمی کسی پُرانی قبر کا کتبہ پڑھنے میں مُنہمک تھا۔ اس کا ایک پاوں قبر کے سینے پر تھا اور دوسرا کتبہ کے مُنہ پر وہ بھی مرنے والے سے لاتعلق سا لگ رہا تھا چوتھا آدمی جو عُمر رسیدہ تھا ، جنازے کے قریب چُپ چاپ بیٹھا تھا۔
 	اندھیرے میں سب کے چہرے بڑے پُر اسرار لگ رہے تھے۔
 	صَدیوں پُرانے قبرستان کی ٹیڑھی میڑھی قبریں مُنہ پھاڑے نعش کو نِگلنے کے لئے بے چَین تھیں۔ قبرستان کے اطراف جنگلی خود رَو پودوں کے سِینے میں چھُپے ہوے جھینگروں کی آواز سے تیسرا آدمی کچھ بے چین سا لگ رہا تھا۔ لیکن سب سے بڑی پریشانی اس پانچویں آدمی کی تھی جو تہبند باندھے ہوئے مسلسل کھُردری زمین پر کدال چلا رہا تھا۔ گو وہ اپنی عُمر سے کچھ زیادہ ہی ہوشیار دکھائی دے رہا تھا۔ لیکن ساتھ ساتھ پریشان بھی تھا کہ آج مسلسل کدال کی ضرب کے باوجود زمین نے اپنا مُنہ کیوں بند کر لیا ہے۔ ایک جہاں دیدہ گورکن کے لئے یہ پہلا موقع تھا کہ زمین سے اس کا رشتہ ٹُوٹ رہا تھا۔ مِٹی میں دَھنسے ہوے پتھروں نے شاید طئے کر لیا تھا کہ اس بوڑھے گورکن کو آج شکست دی جائے جو صدیوں سے انھیں لُہو لہان کر رہا ہے۔مسلسل کدال چلاتے چلاتے وہ اب کافی تھک چکا تھا۔ اُس کا سانس پھُولا ہوا تھا اور جِسم پسینے سے شرابور ہو چکا تھا۔ اس کے چہرے پر سینے کے بالوں پر بے شمار ریزے جمع ہو گئے تھے جنھیں علیٰحدہ کرنے کی اُسے ذرا بھی فرصت نہ تھی۔ وہ اپنے کام میں یوں جُتا ہوا تھا جیسے آج یہ قبر نہیں کھودی گئی تو اُسے اپنے پیشے سے دستبردار ہونا پڑے گا۔ وہ اب بھی کوشِش کے آخری سرے کو مضبوطی سے تھامے ہوئے تھا لیکن ایسا لگ رہا تھا کوشِش کے اس آخری پَھل کا مزا چکھنے سے پہلے وہ مَر جائے گا۔
 	اس نے اپنی زندگی میں طرح طرح کی قبریں کھودیں۔ بھانت بھانت کے مُردوں کو مِٹّی کے مُنہ میں ٹھونسا ۔ لیکن یہ عجیب جنازہ تھا جسے مِٹّی نے قبول کرنے سے انکار کر دیا تھا۔ پہلے آدمی نے تھک ہار کر گورکن کی طرف اپنی نڈھال آنکھوں سے یوں دیکھا جیسے کہہ رہا ہو ظالم آخر قبر کب کھودے گا۔
 	دوسرا آدمی ابھی تک پے درپے بِیڑیاں پِینے ہی میں مشغول تھا۔ نہ اُسے جنازے کے دفن ہونے کی فِکر تھی اور نہ گورکن کی آخری کوشِش کی۔ سب سے عجیب بات تھکے ماندے نڈھال گورکن نے جو محسوس کی وہ ان چار آدمیوں کی خاموشی تھی۔ بظاہر یوں لگتا تھا جیسے اس نعش سے ان کا کوئی سرو کار نہ ہو۔ ایک دوسرے سے بھی وہ اسی طرح بے خبر تھے۔
 	وہ اس سے یہ سوال بھی نہیں کر رہے تھے کہ قبر کب تک تیار ہو جائے گی۔ گورکن کو یہ لوگ بڑے عجیب سے لگے۔ اُسے اب یہ بھی یاد نہ رہا تھا کہ ان چاروں بھلے مانسوں میں سے کس نے اُسے قبر تیار کرنے کو کہا تھا۔ شاید خاموشی ان کی زبان ہو۔ خاموشی ان کا احتجاج ہو اور سکوت ان کی گالیاں ہوں۔ وہ چاروں آدمی قبرستان میں بھُوتوں کی طرح لگ رہے تھے۔ تیسرا آدمی سارے کتبوں کی تاریخوں کو حِفظ کرنے کے بعد اب اُسی کتبے کے پاس آ کر اُپ چاپ ٹھیر گیا تھا۔ اس عالم میں وہ اور بھی پُر اسرار لگ رہا تھا۔ چوتھا آدمی اب جنازے سے ٹیک لگائے بیٹھے اُونگھ رہا تھا جیسے وہ سونے کی نا کام کوشش کر رہا ہو۔
 	اب گورکن کے ہاتھ شَل ہو چکے تھے 
 	 وہ اُکتا سا گیا تھا 
 	اُس نے ذرا سا دَم لینے کے لئے سارے ماحول کا جائزہ لیا۔
 	ہر آدمی بدستور اپنی سوچ میں گُم تھا۔
 	وہ نڈھال سا قبر پر چِت لیٹ گیا۔
 	ہوا کے سَرد جھونکوں میں اسے لوری کی آواز سُنائی دی۔
 	اُسے لگا جیسے ہوا کے سَرد جھونکے اُسے تھپک تھپک کر سُلا رہے ہوں۔
 	اُس نے محسوس کیا 
 	جیسے وہ خواب کی وادی میں آہستہ آہستہ اُتر رہا ہو۔
 	اُسے کب نیند آئی ، کچھ خبر نہ تھی۔
 	جب اس کی آنکھ کھُلی تو وہ گھبرا یا گھبرایا اس ادھوری قبر کی طرف دَوڑا۔
 	لیکن اُسے یہ دیکھ کر سخت حیرانی ہوئی کہ قبر بالکل تیار تھی اور ایک تازہ نعش اُس میں دھنسی ہوئی تھی۔ اس نے گھبرا کر وحشت زدہ انداز میں چیخ ماری۔ ’ ذرا ادھر آنا بھائی لوگ‘
 	مگر بھائی لوگوں میں اب تیسرا آدمی ہی باقی تھا۔
 	تیسرے آدمی نے قبر میں جھانکتے ہوے شکستہ لہجے میں کہا؛
 	’ ارے یہ تو یہاں پہلے ہی سے موجود تھا ‘
 	
 
 


 
تیسرا مُجسَّمہ

