




رات والا اجنبی
 ﴿افسانوی مجموعہ﴾
 
 عوض سعید

 

 
 
 انتساب 
 
 اوصاف   اور  سیما  
 کے
 نام

 
 رات والا اجنبی
 
 	بس پل بھر میں جیسے سب کچھ ہو گیا۔ 
 	’’ منّے  پھر وہاں چلا گیا۔ پڑھائی میں دل نہیں لگتا، آوارہ بننے کا ارادہ ہے کیا ؟ ‘‘
 	آواز کے ساتھ ہی اس کی نگاہیں کھڑکی کی طرف اُٹھ گئیں مگر دوسرے ہی لمحے میں اس نے کھٹاک سے کھڑکی بند کر لی۔ اس بار اس نے غصے کا اظہار کیا تھا اور نہ پیار کا۔ ہاں وہ منے سے ناراض ضرور لگ رہی تھی۔ 
 	اس نے گھڑی دیکھی نو بجنے ہی کو تھے۔ گویا ایک گھنٹے میں اسے ناشتے کے بعد آفس پہنچنا بھی ضروری تھا۔ قبل اس کے مناّ کچھ الٹے پلٹے سوالات کرے  وہ اس سے چھٹکارا حاصل کرنے کے بارے میں سوچ رہا تھا۔ 
 	’’ تم باجی کا کہنا کیوں نہیں مانتے۔ روز کیوں نہیں پڑھتے۔ ‘‘
 	’’ مجھے ماسٹر پسند نہیں۔ پھر باجی کے کمرے میں شور بھی زیادہ ہوتا ہے۔ ‘‘
 	’’ دیکھو تمھارے دروازے کے پاس کون کھڑا ہے۔ ‘‘
 	’’ ارے یہ تو انکل ہیں،روز باجی سے ملتے ہیں۔ ‘‘
 	’’ دن میں آتے ہیں یا رات میں۔ ‘‘
 	’’ دن ہی میں آتے ہیں۔ ‘‘
 	’’ اچھا اب تم جا کر انکل سے باتیں کرو،ہم چلتے ہیں۔ ‘‘
 	’’ وہ  تو باجی ہی سے باتیں کرتے ہیں،مجھ سے تھوڑا ہی کرتے ہیں۔ بس مجھے ٹافیاں دیتے ہیں۔ ٹافی مجھے بہت پسند ہے۔ ‘‘
 	’’اچھا  منے پھر ملیں گے۔ ‘‘یہ کہہ کر وہ آگے بڑھ گیا۔ وہ تیز تیز چلتا ہوا چوراہے پر آیا۔ سامنے کیفے گرین تھا جہاں پہلے دن اس نے کھانا کھایا تھا۔ واجبی واجبی سا ہوٹل تھا جہاں کھانا اس کی  مرضی کے مطابق ملتا تھا۔ 
 	آج اس کا جی کھچڑی اور قیمہ کھانے کو چاہا۔ بیرے کو بلا کر اس نے کھچڑی اور قیمہ لانے کو کہا۔ اس نے کھانے سے پہلے اپنی جیب سے سگریٹ کی ڈبیہ نکالی۔ ایک سگریٹ سلگا کر ناشتے کا انتظار کرنے لگا۔ سگریٹ کے کش لیتا ہوا وہ منے کی باجی کے تعلق سے سوچنے لگا۔ دو ایک منٹ ہی میں اس نے اپنے آپ سے بور ہو کر کہا۔ یہ کوئی نئی بات تھوڑے ہی ہے۔ ایسا ہر جگہ ہوتا ہے۔ ہر شہر میں ہوتا ہے۔ ہر ملک میں ہوتا ہے۔ اسے منے اور اس کی باجی سے کیا لینا دینا۔ وہ یہاں صرف ایک سال کی ٹریننگ کے لیے آیا ہے۔ وہ خواہ مخواہ ان جھمیلوں میں کیوں پڑے، مگر اس کی باجی اسے منے سے بات کرنے کیوں نہیں دیتی۔ دراصل وہ منے کو پکار کر اس کی توجہ اپنی طرف پھیرنا چاہتی ہے۔ اگر ایسی بات ہوتی وہ اچانک کھڑکی کیوں بند کر لیتی۔ محض نخرے اور کیا۔ وہ اپنے ذہن میں پیدا ہونے والے ہر سوال کا جواب اس طرح دے رہا تھا جیسے کوئی رٹے رٹائے جملوں کو دہرا رہا ہو۔ 
 	اب ناشتہ اس کے سامنے دھرا تھا۔ بیرے نے کب ناشتہ اس کے سامنے لا کر رکھا تھا  اسے یاد نہ تھا۔ اسے کوفت ہوئی کہ وہ خواہ مخواہ فضول باتوں پر اپنا قیمتی وقت ضائع کر رہا ہے۔ وہ یہاں صرف ٹریننگ کے لیے آیا ہے۔ ٹریننگ پاس کرنے کے بعد فرم اسے اچھی پوسٹ دے سکتی ہے۔ 
 	آفس اس کے کمرے سے کچھ زیادہ دور نہ تھا۔ اس نے سوچا کیوں نہ اپنا ا سکوٹر گھر سے منگوا لے۔ وہ اپنے بھائی کو کل ہی اس سلسلے میں خط لکھے گا۔ ا سکوٹر رکھنے والے کی تھوڑی بہت پوزیشن تو ہوتی ہی ہے۔ ا سکوٹر کے ساتھ ہی اسے اپنے ایک ساتھی کا جملہ یاد آیا۔ 
 	’’ یار     ا سکوٹر پر بیٹھنے سے ایسا لگتا ہے کہ آدمی کچھ اسٹرگل (Struggle) کر رہا ہے۔ ا سکوٹر سے زندگی کی طمانیت کا اظہار نہیں ہوتا۔ ‘‘
 	وہ ہمیشہ کا پھکڑ ہے۔ خود اسے ا سکوٹر نصیب نہیں لیکن باتیں دلچسپ کرتا ہے۔ بہرحال وہ تو جلد ہی ا سکوٹر منگوا لے گا تاکہ آفس کی مصروفیتوں کے بعد وہ شہر میں گھومتا رہے لیکن اچانک وہ کچھ سوچ میں ڈوب گیا۔ ا سکوٹر آنے پر منا اسے بور تو نہیں کرے گا۔ ا سکوٹر پر بٹھائیے نا۔ بازار چلیے نا۔ زو گھومنے چلیے۔ وغیرہ وغیرہ۔ 
 	مگر وہ منے کی بات کیوں مانے۔ اس کا کون لگتا ہے۔ کوئی رشتہ نہ ناطہ۔ کسی کو خوش کرنے کے لیے وہ بکرا کیوں بنے۔ توبہ یہ فضول سی باتیں وہ آج کیوں سوچ رہا ہے۔ اسے ا سکوٹر منگوانا ہے وہ بہرحال منگوائے گا۔ 
 	وہ آج خلافِ معمول آفس دیر سے پہنچا۔ آدھا گھنٹہ لیٹ۔ اسے کوئی پوچھنے والا تو نہ تھا کہ وہ آج لیٹ کیوں آیا ہے۔ اس کا آفس میں بڑا امپریشن تھا، یہ اور  بات تھی۔ مگر آج وہ کچھ شرمندہ  شرمندہ سا تھا۔ اس نے ادھر ادھر فائلیں الٹ پلٹ کیں۔ اس کا جی کام میں نہیں لگ رہا تھا۔ اس سے پہلے کبھی ایسا نہیں ہوا تھا۔ اس کا مزاج بھی ٹھیک تھا مگر ذہن الجھا ہوا تھا۔ اس نے کافی منگوائی مگر آج اسے کافی بھی کڑوی سی لگی۔ اس نے میز کی دراز سے لفافہ نکالا۔ 
 	بھائی صاحب    زحمت نہ ہو تو میری ا سکوٹر بک کر دیجیے، ٹرین سے بھجوانے میں آسانی رہے گی۔ لکھنے کو تو میں نے دو جملے لکھ دیے لیکن لفافہ بند کرنے سے پہلے وہ پھر ایک بار سوچ میں پڑ گیا۔ کہیں بھائی صاحب برا تو نہیں مانیں گے۔ اس نے لکھ دیا تھا کہ گھر سے اس کا آفس قریب ہے۔ ا سکوٹر کی ضرورت نہیں،مگر یہ سوچ کر وہ اپنے آپ کو دھوکا دے رہا تھا کیونکہ وہ جانتا تھا کہ اس کا بھائی ا سکوٹر کم ہی استعمال کرتا ہے۔ وہ خواہ مخواہ منے سے ڈر گیا ہے۔ وہ ایک عجیب کشمکش اور اذیت میں مبتلا ہو گیا تھا۔ اس نے گھڑی دیکھی۔ ڈاک کا وقت ختم ہو چکا تھا۔ وہ یہ خط آج پوسٹ بھی کر دے تو کل ہی نکلے گا۔ کیوں نہ اسے کل ہی پوسٹ کیا جائے۔ اس نے اپنے آپ سے کہا،لیکن وہ بدستور الجھا ہوا تھا۔ اس کی ہر حرکت میں اضطراری کیفیت تھی۔ وہ آفس سے نکلنے کے بعد ادھر ادھر گھومتا رہا۔ کوئی دس بجے جب وہ اپنے گھر آیا تو اس نے دیکھا منے کے گھر میں ایک نوجوان داخل ہو رہا تھا۔ بڑے بڑے ہپیوں جیسے بال، شرٹ کے بٹن کھلے ہوئے، ڈھیلا ڈھالا پینٹ پہنے ہوئے وہ مسخرہ لگ رہا تھا۔ اسے اس کی ڈھٹائی پر کوفت ہوئی۔ وہ اس قدر اطمینان  سے منے کے گھر میں داخل ہو رہا تھا جیسے وہ اُسی کا گھر ہو۔ آدمی شاید اپنے گھر میں اس طرح داخل نہیں ہوتا۔ 
 	وہ روز رات یہی کچھ تماشا دیکھتا رہا اور خواہ مخواہ کڑھتا رہا۔ منے سے بچنے کے لیے وہ رات دیر گئے گھر آنے لگا۔ کبھی تو منا نظر آ بھی جاتا تو وہ کمرے ہی میں اس کے جانے کا انتظار کرتا۔ مگر اب تو کچھ اور ہی بات ہو گئی تھی۔ محلے کے لڑکوں نے بھی اس سے دوستی بڑھائی تھی۔ کچھ تو منے کی وساطت سے اور کچھ لڑکوں نے اپنی جسارت کو کام میں لاتے ہوئے اس کی باجی سے خاصی دوستی کر لی تھی۔ 
 	اب وہ جب کبھی کھڑکی کے سامنے سے گزرتا وہ ڈھیٹ بنی کھڑی رہتی۔ جیسے کوئی اسے دیکھ نہ رہا ہو۔ وہ اس پر اچٹتی ہوئی نگاہیں ڈالتا ہوا آگے بڑھ جاتا۔ 
 	اس کے چلے جانے کے بعد کھڑکی خود بہ خود بند ہو جاتی۔ باجی کی اس تبدیلی پر وہ حیران تھا۔ اسے خوشی بھی تھی اور ساتھ ساتھ افسوس بھی۔ خوشی اس بات کی تھی کہ کوئی اس کی طرف محبت بھری نگاہ سے دیکھ بھی سکتا ہے۔ کوفت اس بات کی تھی کہ اس کے دیکھنے میں شریفانہ قسم کی کوئی بات نہ تھی۔ 
 	وہ چلتے چلتے پلٹ کر پھر گھر آیا جیسے وہاں کوئی خاص چیز بھول گیا ہو۔ دراصل وہ اپنا بیگ بھول گیا تھا۔ بیگ لے کر لوٹا تو کھڑکی کھلی تھی اور منے کی باجی فیروزی رنگ کی ساری میں ملبوس بڑی خوبصورت لگ رہی تھی۔ 	
 	’’اندر آ جائیے۔ ‘‘ اُس نے بڑی بیباکی سے کہا۔ 
 	اس کی سمجھ میں کچھ نہ آیا۔ وہ اس طرح اندر داخل ہوا جیسے کسی نے اس پر سحر کر دیا ہو۔ 
 	آدھ گھنٹہ بعد جب اس کی آغوش سے اُٹھا تو منے کی باجی نے نفرت آمیز لہجے میں کہا۔ ۔ ۔ ’’میں تمھیں ایک شریف آدمی سمجھتی تھی مگر تم تو نرے غنڈے نکلے۔ ‘‘
 	اس عجیب و غریب کمنٹ  پر وہ بوکھلا سا گیا۔ ندامت سے سر جھکاتا ہوا باہر آیا تو اس کے کانوں میں باجی کی آواز گونجی۔ 
 	’’منے یہی ہے  نا تمھارے دوست جن کی تم نے تعریف کی تھی۔ ‘‘
 	اور منے کی سمجھ میں یہ بات نہیں آ رہی تھی کہ آج باجی نے اسے غنڈہ کیوں کہا  ؟   
 ***
 


 
 
خاک دل
 
 	دسمبر کا آخری مہینہ، پھر دلی کی ہنگامہ خیز سردی،یوں لگتا تھا جیسے فضا کے ذرے ذرے میں شبنم کے بے شمار قطرے گھل مل گئے ہوں۔ 
 	مجھے ٹھیک طرح یاد نہیں ہے شاید ۱۹۶۲ء کی بات ہے، میں فلورا میں بیٹھا چائے پی رہا تھا، ایک سرو قد گورا گمٹا نوجوان خراماں خراماں اندر داخل ہوا، پہلے اس نے سرسری انداز میں ہوٹل کے جغرافیے کا مطالعہ کیا پھر آپ ہی آپ مسکراتا ہوا میری ٹیبل کے قریب آ بیٹھا، اس نے آتے ہی چلّاتے ہوئے بوائے کو پکارا جو اس کی پشت کے قریب ہی کھڑا تھا۔ 
 	’’ ایک پلیٹ سیخ کباب اور نان ۔ فوری۔ ‘‘
 	’’بیرا آرڈر لے کر ابھی پلٹا ہی تھا کہ اس نے پھر آواز دی، دیکھنا سیخ کباب ہی لانا، نان کی ضرورت نہیں۔ ‘‘
 	جب ہوٹل کے بیرے نے کباب کی پلیٹ اس کے سامنے لا کر رکھ دی تو وہ کانٹے اور چمچے سے کباب کا آپریشن کرنے لگا، ابھی اس کی پلیٹ بھری ہوئی تھی کہ اس نے بیرے کو پھر آواز دی۔ ’’ ایک پلیٹ اور۔ ‘‘
 	بیرا تیزی سے دوڑتا ہوا کباب کی ایک اور پلیٹ لے آیا، وہ اس تیزی سے کھا رہا تھا جیسے اسے اس بات کا خدشہ ہو کہ کہیں فلورا کے کباب اچانک ختم نہ ہو جائیں،جب کباب کی دونوں پلیٹیں ختم ہو گئیں تو اس نے بیرے کو پھر آواز دی۔ اس بار اس کی آواز میں بڑی نرمی اور ملائمت تھی۔ بیرے نے اس کے قریب پہنچ کر پوچھا۔ 
 	’’ کیا اور کباب لاؤں صاحب۔ ‘‘
 	’’ کباب نہیں ہاف ٹرے چائے لاؤ جلدی۔ ‘‘ جب ہوٹل کا بیرا چائے کا آرڈر لیے کچن روم کی طرف گیا تو وہ مجھے کنکھیوں سے دیکھنے لگا، ہوٹل میں میرے علاوہ چند اور نوجوان بھی تھے جو خوش گپیاں کرتے ہوئے چائے کی چسکیاں لے رہے تھے، پھر وہ اچانک مسکراتا ہوا میری سیٹ کے مقابل آ بیٹھا۔ 
 	’’ معاف کیجیے گا، میں نے آپ کو کہیں دیکھا ہے۔ ‘‘
 	’’ ہو سکتا ہے۔ ‘‘ میں نے بیزار لہجے میں کہا۔ 
 	’’ ہو سکتا ہے نہیں جی، میں نے بہر حال آپ کو دیکھا ہے۔ ‘‘
 	دیکھیے جنا ب میرا دماغ نہ چاٹیے، آگے کچھ اور کہیں گے آپ ؟ 
 	’’ جی نہیں ‘‘ کہتا ہوا وہ کاؤنٹر پر بل ادا کر کے باہر چلا گیا۔ 
 	جب وہ چلا گیا تو میں نے اطمینان کا سانس لیا کیونکہ وہ مجھے ایک نظر بھی نہیں بھاتا تھا، یوں بھی اس کی شخصیت میں کوئی ایسی بات نہ تھی جو میں اس کی ذات میں دلچسپی لیتا۔ 
 	جب میں گھر پہنچا تو صبیحہ میرا بے چینی سے انتظار کر رہی تھی، میں ابھی جوتے کے تسمے کھول ہی رہا تھا کہ صبیحہ نے برہمی سے کہا۔ 
 	’’ عجیب آدمی ہیں آپ بھی، صبح سے شام کر دی،میں تنہا گھر میں کب تک بیٹھی رہوں، کسی ملازم کا انتظام بھی کیا ؟ ‘‘
 	’’ گھبراؤ نہیں دو چار دن میں ایک آدھ ماما آہی جائے گی۔ ‘‘
 	’’ کیا خاک آپ سے یہ کام ہو سکے گا، میں نے آج ہی ایک عورت سے بات چیت کی ہے، تین سو روپے تنخواہ میں ایک بار چھٹی، تم جانتے ہو معظم ابھی ہمارے ہاں کچھ سرمایہ ہے لیکن میں سوچتی ہوں اگر یہ ختم ہو جائے تو ہماری ہنستی گاتی زندگی کہیں نوحہ نہ بن جائے،دلی میں ہمیں پھونک پھونک کر قدم رکھناہو گا۔ ‘‘
 	اچھا اپنی لکچر بازی ختم کرو،مجھے بھوک لگ رہی ہے۔ 
 	صبیحہ یکبارگی اٹھ کر باورچی خانے کی طرف چلی گئی اور ٹیبل پر کھاناچن دیا، کھانا کھا کر میں بستر پر لیٹا صبیحہ کے بارے میں سوچنا شروع کیا، کتنی گھلاوٹ ہے اس کی شخصیت میں،بیوی کی لازوال محبت، بہن کا انمٹ پیار، ماں کی ممتا سب ہی نعمتیں اس کی شخصیت میں پنہاں ہیں۔ وہ اگر چاہتی تو کسی امیر زادے کی حویلی کی زینت بن جاتی لیکن اس نے اپنا شریکِ حیات چنا بھی تو ایک ایسے نوجوان کو جو منہ میں چاندی کا چمچہ لے کر پیدا نہیں ہوا، افلاس نے اسے جنم دیا، اندھیرے نے اس کی پرورش کی، کبھی کبھی میں سوچتا ہوں صبیحہ نے مجھے انتخاب کر کے بہت بڑی غلطی کی ہے۔ وہ مجھے آج بھی یاد ہے جب وہ ایک چھوٹا سا سوٹ کیس اٹھائے محبت میں سرشار میرے ساتھ بھاگ آئی تھی، میں نے اسے بہت منع بھی کیا کہ وہ اپنے ماں باپ کے ہاں چلی جائے لیکن اس نے سسکیاں بھرتے ہوئے کہا تھا ’’ معظم اگر تم نے مجھے سہارا نہ دیاتو میں خودکشی کر لوں گی۔ ‘‘
 	واقعی اگر میں نے اس سے شادی نہ کی ہوتی تو وہ کب کی یہ دنیا چھوڑ چکی ہوتی۔ ۔ ۔ میں خیالات کے تیز دھارے میں خس و خاشاک کی طرح بہتا چلا گیا، میری آنکھ کب لگی، خود مجھے اس کا پتہ نہ تھا۔ جب صبح کی سفیدی آہستہ آہستہ در و دیوار پر پھیلنے لگی تو میں نیند کی خمار آلود فضا سے باہر نکل آیا،اس وقت صبیحہ باورچی خانہ میں بیٹھی کسی سے باتیں کر رہی تھی،میں بستر پر پڑا پڑا سمجھ گیا،نئی کام والی آچکی ہے۔ 
 	’’ معظم   اٹھو بھئی۔ ‘‘ باورچی خانے سے صبیحہ نے آواز دی۔ 
 	’’ اٹھ تو گیا ہوں۔ ‘‘ میں نے چلّاتے ہوئے کہا۔ 
 	پھر وہ کام والی کو لیے میرے پاس آئی، یہ ہیں تمھارے صاحب   صبیحہ نے ماما سے مخاطب ہو کر کہا، اس نے بڑے سلیقے سے مجھے سلام کیا، میں نے اسے کچھ غیر ضروری اور کچھ ضروری ہدایتیں دیں جنھیں وہ چپ چاپ سر جھکائے سنتی رہی۔ میں نہا دھو کر جب اپنے کمرے میں آیا تو ٹیبل پر ناشتہ رکھا ہوا تھا، اصلی گھی میں تلے ہوئے گرم گرم پراٹھے،ابلے ہوئے انڈوں کے ساتھ شامی کباب کے ٹکڑے   مجھے بہت پسند آئے، میں نے ماما کو بلا کر اس کا نام پوچھا۔ 
 	’’ ہاں تو زینب بی تم نوجوان لڑکیوں سے اچھا پکا لیتی ہو۔ ‘‘
 	’’ صاحب میرا نام زینب ہے زینب بی نہیں۔ ‘‘
  	، ، زینب بیگم تو ہو گا ہی ‘‘ میں نے اُسے چھیڑتے ہوئے کہا۔ 
 	’’ اگر میں بیگم ہوتی تو آپ کے ہاں نوکری کرنے کیوں آتی۔ ‘‘
 	میں نے اسے مزید چھیڑنا مناسب نہیں سمجھا۔ 
 	پھر جب وہ دوپہر کھانے کے لیے ترکاری خریدنے مارکیٹ گئی تو صبیحہ نے مجھے بتایا کہ وہ کسی وقت کھاتے پیتے گھرانے کی چشم و چراغ تھی لیکن ناموافق حالات نے اس کی زندگی کے بال و پر نوچ لیے،بڑی شریف خاتون ہے بے چاری۔ 
 	’’ تم نے پہلے ہی دن زینب کی شرافت تسلیم کر لی،کم از کم میں تو اتنی جلدی کسی کے بارے میں اچھی رائے قائم کرنے کا عادی نہیں ہوں۔ ‘‘ میں نے صبیحہ سے طنزاً کہا۔ 
 	آدمی کو آدمی پر بھروسہ رکھنا چاہیے، اب یہی دیکھیے نہ،اگر میں آج سے آپ پر بھروسہ کرنا ترک کر دوں تو زندگی اجیرن ہو جائے گی۔ 
 	’’ تم آج ایک دو ٹکے کی کام والی سے میرا تقابل کر رہی ہو۔ ‘‘
 	’’ آپ تو خواہ مخواہ بال کی کھال نکالتے ہیں، میں بھلا آپ کا تقابل اس سے کیوں کرنے چلی، میں تو یہ کہنا چاہتی تھی کہ آدمی کے بارے میں خراب رائے نہیں رکھنی چاہیے۔ ‘‘
 	تھوڑی دیر یوں ہی خاموشی طاری رہی، پھر صبیحہ نے میری بانہوں میں ہاتھ ڈال کر پیار سے کہا ’’ معظم تم مجھ سے بچوں کی طرح کیوں الجھتے ہو، تمھاری یہ سیمابی کیفیت آخر کب دور ہو گی، یہ کہہ کر اس نے میرے گالوں پر ہلکی سی چپت جڑ دی۔ اس دوران زینب ہاتھ میں گوبھی کے پھول لیے آ دھمکی اور ہم دونوں کو یکجا دیکھ کر معنیٰ خیز انداز میں مسکراتی ہوئی باورچی خانے میں چلی گئی۔ 
 	ایک دن میں اجمیری گیٹ سے گزر رہا تھا اچانک میری مڈبھیڑ اس نوجوان سے ہوئی جو گذشتہ دنوں فلورا میں بیٹھا کباب کھا رہا تھا۔ 
 	’’ارے آپ ؟‘‘ اس نے مجھے دیکھ کر بے تکلفانہ انداز میں کہا۔ 
 	’’ جی میں،فرمائیے۔ ‘‘
 	’’ آپ مجھے دیکھ کر اس طرح برہم کیوں ہو جاتے ہیں، میں نے آپ کی شان میں کوئی گستاخی تو نہیں کی ہے۔ ‘‘
 	اس نے بڑے دکھ بھرے لہجے میں کہا اور نہ جانے میرا دل کس جذبے کے تحت پانی پانی سا ہو کر رہ گیا۔ 
 	’’ دیکھیے بھائی صاحب میں غالب  کی اس دلی میں چار سال سے مقیم ہوں لیکن کوئی معقول سا مکان ملتا ہی نہیں، اس سلسلے میں میں آپ کی مدد کا طلب گار ہوں۔ ‘‘
 	بھئی دلی میں مکان ملنا بہت مشکل ہے، یوں بھی میرے پاس اتنا وقت نہیں ہے کہ میں سنجیدگی کے ساتھ مکان کی تلاش میں لگا ر ہوں۔ 
 	میرے اس جواب سے اس کا چہرہ قدرے سکڑ گیا لیکن وہ زیرِ لب مسکرا کر رہ گیا، گو اس وقت مسکرانے کا کوئی محل نہ تھا،میں جس جگہ کھڑے ہو کر اس سے باتیں کر رہا تھا اس کے بالکل مقابل ایک سندھی ہوٹل تھا، جب میں اس کے ساتھ ہوٹل میں داخل ہوا تو میں نے اسے دیکھا۔ بوڑھا سندھی کاؤنٹر پر بیٹھا چائے کی چسکیاں لے رہا تھا، ہوٹل کے اندر کی بیشتر کرسیاں گاہکوں کے انتظار میں پڑی اونگھ رہی تھیں لیکن بوڑھا سندھی جاگ رہا تھا، جونہی اس نے میرے ساتھی کو دیکھا تو بے اختیار اس کی زبان سے نکل گیا۔ 
 	’’ ارے جمیل میاں کہاں ہیں آپ، دو ماہ سے صورت تک نہ دکھائی۔ ‘‘
 	’’ میں میرٹھ گیا تھا روپ چند، پچھلے دنوں ہی وہاں سے لوٹا ہوں، اچھا ذرا اسپیشل چائے تو بھیجنا،یہ میرے نئے دوست ہیں اور پہلی دفعہ تمھارے ہوٹل میں آئے ہیں۔ ‘‘
 	بڑی خوشی ہوئی صاحب آپ سے مل کر، بوڑھے سندھی نے اپنے بے ڈھنگے دانتوں کی نمائش کرتے ہوئے کہا، پھر کاؤنٹر سے اس نے ہانک لگائی۔ 
 	’’ ارے جھینگوی  صاحب لوگوں کے لیے دو اسپیشل کپ چائے فوری لاؤ۔ 
 	تھوڑی دیر بعد ایک ناٹے قد کے آدمی نے جس کے لمبے لمبے بال تیل میں چپڑے ہوئے تھے بالائی سے لب ریز دو چائے کی پیالیاں ہمارے سامنے لا کر رکھ دیں۔ 
 	مجھے چائے کے گھونٹ پیتے ہوئے یوں لگ رہا تھا جیسے عید کے دن کسی عزیز کے گھر بیٹھا شیر خرما پی رہا ہوں، جب چائے ختم ہوئی تو میں نے جمیل سے کہا ’’ اب چلنا چاہیے۔ ‘‘
 	’’ کہاں۔ ‘‘ اس نے بے ساختہ کہا۔ 
 	’’ میرا مطلب ہے کہ اب آپ مجھے اجازت دیجیے،پھر کبھی ملاقات ہو گی۔ ‘‘ وہ میرے اس جواب کو سن کر بوکھلا گیا اور ٹھیک ہے کہتا ہوا مجھے باہر گھسیٹ لایا۔ 
 	’’ ارے تم نے ہوٹل کا بل پے نہیں کیا ؟‘‘ آپ اس کی فکر نہ کرنا سائیں جی میرا مقروض ہے۔ ‘‘
 	پھر میں جمیل سے چھٹکارا پا کر کناٹ پیلس چلا گیا، جہاں میں نے صبیحہ کے لیے سلک کی دو خوبصورت ساریاں خریدیں اور ٹیکسی میں بیٹھ کر گھر گیا تو میں نے دیکھا صبیحہ دروازے کی چوکھٹ پر کھڑی بے چینی سے انتظار کر رہی تھی۔ 
 	’’ صبیحہ دیکھنا میں نے تمھارے لیے کتنی خوبصورت ساریاں خرید لائی ہیں۔ ‘‘
 	، ،انھیں ٹیبل پر رکھ دیجئے میں پھر کبھی دیکھ لوں گی، ‘‘صبیحہ نے لاپرواہی سے کہا۔ 
 	’’آج تم اتنی مرجھائی ہوئی کیوں ہو، کیا بات ہے۔ ‘‘
 	’’ میں پریشان ہوں معظم، کام والی دوپہر سے غائب ہے، میں نے اسے سو کا نوٹ بھنانے کو دیا تھا لیکن وہ ابھی تک نہیں لوٹی۔ ‘‘
 	’’ شکر کرو کہ وہ سو کا نوٹ ہی لے گئی، اگر نظریں بچا کر کچھ زیورات بھی اپنے ساتھ لے جاتی تو ہم اس کا کیا بگاڑ لیتے، نئے آدمی پر بھروسہ کرنے کا نتیجہ دیکھ لیا نا۔ ۔ ۔ ‘‘
 	’’ معظم یوں طعنے دینے سے کیا فائدہ، تم پولیس میں رپورٹ کر دو، شاید کچھ پتہ چلے۔ ‘‘ صبیحہ نے غم انگیز لہجے میں کہا۔ 
 	میں نے الٹے پاؤں پولیس اسٹیشن میں جا کر زینب کے خلاف رپورٹ درج کروا دی۔ 
 	شام کو تھکا ماندہ گھر میں داخل ہوا تو میں نے دیکھا زینب باورچی خانے میں گھسی چائے بنا رہی ہے، اس کے برابر بیٹھی صبیحہ باتیں کر رہی تھی، میرے قدموں کی آہٹ پا کر صبیحہ باورچی خانے سے دوڑ کر آئی اور کہا۔ 
 	زینب کو ڈانٹنا مت، اس کے ساتھ حادثہ ہو گیا ہے،کسی تانگہ والے نے ٹکر ماردی، بیچاری کے سیدھے پاؤں پر چوٹ آئی ہے۔ ‘‘
 	’’ یہ تو ٹھیک ہے لیکن اس نے سو روپے واپس کیے یا نہیں۔ ‘‘
 	’’ ہاں کیے ہیں،صبیحہ نے پرس میں سے نوٹ نکال کر مجھے دکھائے۔ ‘‘
 	’’ وہ نوٹ بھنا کر لوٹ ہی رہی تھی کہ تانگے سے ٹکرا گئی۔ ‘‘
 	’’پھر تم اس غریب سے کیوں کام لے رہی ہو۔ ‘‘
 	’’ میں نے منع بھی کیا کہ وہ دو ایک روز آرام کرے لیکن وہ ہنس کر ٹال گئی، معظم عجیب عورت ہے اپنے حادثے کا حال مجھے ہنس ہنس کر سنا رہی تھی۔ ‘‘
 	ذرا میں بھی اس کی مزاج پرسی کر لوں، میں نے اس کے قریب جا کر پوچھا ’’ زینب سنا ہے تمھیں چوٹ آئی ہے، ذرا پاؤں تو مجھے دکھانا۔ ‘‘
 	’’ نہیں معمولی سا زخم ہے،وہ اپنے آپ بھر جائے گا۔ ‘‘
 	بعض  زخم ایسے بھی ہوتے ہیں جنھیں بھرتے دیر لگتی ہے۔ ‘‘
 	’’لیکن یہ زخم اُن زخموں میں سے نہیں ہے، میں نے کئی گھاؤ سہے ہیں،یہ زخم تو معمولی سا ہے۔ ‘‘ یہ کہہ کر اس نے کھولتے ہوئے پانی میں لاسا کی پتی انڈیل دی جب وہ چائے کی کشتی ہاتھ میں تھامے میرے قریب آئی تو میں نے اس کا ہاتھ تھام لیا۔ 
 	رات ہوئی تو صبیحہ میرے کمرے میں آ گئی،وہ روز کی طرح آج بھی مجھ سے میٹھی میٹھی باتیں کر رہی تھی اور میں اس کے لمبے خوبصورت بالوں میں انگلیوں سے آہستہ آہستہ کنگھی کر رہا تھا۔ 
 	اچانک مجھے کسی کے کراہنے کی آواز آئی اور میری انگلیاں صبیحہ کے بالوں کی گرہ میں پھنس کر رہ گئیں،صبیحہ کی سرشار آنکھیں ایک لمحے کے لیے جھکیں،وہ مجھے خالی خالی نگاہوں سے دیکھنے لگی،اس نے میرے گالوں پر پیار سے چپت لگاتے ہوئے کہا۔ ’’یہ یکایک تمھیں کیا ہو گیا ہے معظم۔ ‘‘
 	’’ مجھے یوں لگ رہا ہے صبیحہ جیسے زینب اپنے کمرے پڑی کراہ رہی ہے۔ ‘‘
 	’’ یہ تمھارا وہم ہے، زینب بڑی صابر عورت ہے۔ ‘‘
 	اس نے میری توجہ پھیرنے کی کوشش کی، لیکن میری دہکتی ہوئی انگلیاں صبیحہ کے بالوں سے اچانک باہر نکل آئیں اور میرے قدم غیر شعوری جذبے کے تحت زینب کے کمرے کی طرف بڑھنے لگے، جب میں اس کے کمرے میں داخل ہوا تو وہ نیند میں کراہ رہی تھی، اس کے ادھ کھلے منہ سے بڑے درد ناک سُر نکل رہے تھے۔ 
